# FILE DATA
ID : MDRW2100020177
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 관리해야해서ㅎㅎ
P1 	: 닭 가 슴 살 만 먹어요ㅎ
P0 	: 헛!!! 그러다 병나여 ㅡㅅ ㅜ
P1 	: 점심 거르고 저녁만ㅎㅎ
P0 	: 골고루 먹어요
P1 	: 저녁에 아내가 먹자하면 가끔 시켜먹고
P1 	: ㅎㅎ 일상이 되버렸으니ㅎ 이제부터 관리해야죠ㅎㅎ
P0 	: 저는 스타일이
P0 	: 한식.좋아헤서
P0 	: 국은 꼭 잇어야 해요 밥먹을때 ㅎㅎ
P1 	: 저도 좋아하는데ㅎㅎ
P1 	: 전 국물 킬러요ㅎㅎㅎㅎ
P0 	: 전 김찌. 된찌. 청국장 사랑합니다 ㅎㅎ
P1 	: 건더기는 많이 안먹고 국물에 밥말아먹는게 좋아해요
P1 	: 저두욘ㅎㅎ
P1 	: 국물파ㅎㅎ
P1 	: 건더기는 저리가라ㅎㅎㅎ
P0 	: 닭 가/슴살만 먹지망고 한끼는 그래도 골고루 드세요
P1 	: 일주일에 몇번은 점심먹어요ㅎㅎㅎ
P0 	: 몸아프면 답도 없어용
P1 	: 누가 사주기도하고ㅎ
P1 	: 어쩔수없잋먹기도하구요ㅎㅎ
P0 	: 잘하고 잇네요 ㅎㅎ
P1 	: ㅎㅎ 요즘 별로 그렇게 몸생각할 여력이아니라ㅎㅎ
P1 	: 일에 집중해야해서요ㅎㄹ
P1 	: 낼도 배에가봐야해여ㅎㅎ 심사준비해야해서요ㅎㅎㅎ
P0 	: 어헙  그래도 몸부터 신경써요
P0 	: 일단 재워야 겠는데!!!
P1 	: ㅎㅎ 심심이해야해야죠ㅎㅎ
P0 	: &name2& 너무 피곤하고 밥도잘못먹고
P1 	: 심심하니깐ㅎㅎ
P1 	: 아뇨ㅎ 전 이게 낙이에요ㅎㅎ
