# FILE DATA
ID : MDRW2100039430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 나이스
P0 	: 침대
P1 	: 난둘다좋아
P0 	: 2층침대 헐..
P0 	: 난 무조건 1층
P1 	: 난 높이잇느겨
P1 	: 젛아해
P0 	: 이지만
P0 	: 2층 안쓰면 죽어야햔다 그러며
P0 	: 2층도 쓸수잇긴함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 그 낮은 천장땜에
P0 	: 답잡하고
P1 	: 울학교는
P0 	: 사다리를 잘 목타서
P1 	: 무조건2층이ㅕㅅ지
P0 	: 글고 막
P0 	: 몸이 아프거나
P0 	: 다리다쳣는데
P0 	: 2층써야하면
P0 	: 1힘들거같아요
P1 	: 개불편할듯
P1 	: 근대 2층장점
P0 	: 2층 침구 어기족 꺼내고
P1 	: 침대올라가면 사생활이 어느정도 보장됨
P0 	: 먼데요
P0 	: 오 그건 또
P0 	: 맞난 말이다
P1 	: 1층에잇는사람에게
P0 	: 2인실 쓰면 참
P0 	: 좋겟네요
P1 	: 그리고 다같이 2층일때
P1 	: 잠덜깨서
P1 	: 처다보면 웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1층도
P0 	: 그건 웃길듯?
P1 	: 개웃겨
P1 	: 그리고 1층사람을
P1 	: 내려다볼수잇는기회
P1 	: 보장됨
P0 	: 오
P0 	: 1층망권~
P1 	: 단점 가끔
P1 	: 폰하다가 떨어뜨리면
P1 	: 저세상끝까지 감
P1 	: 룸메들 화들짝~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고
P0 	: 야광별 붙일수잇는 장점
P0 	: 있긴하네요
P1 	: 난붙엿지
P1 	: ㅇ야광별붙이면 기분좋다
P0 	: 대박이네
P0 	: 야광별 저는 살면서
P0 	: 한번도 붙여본적어ㅃㅅ어요
P0 	: 살짣 로망이다
P1 	: 헐..
P1 	: 꼭붙여봐야만
