# FILE DATA
ID : MDRW2100008389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 휴 힘들었다.
P0 	: 혹시 질병(?) 있으신가요
P1 	: 저 눈이 안좋아서 안경써요
P0 	: 헉 저도요
P0 	: 마이너스세요?
P0 	: 전 난시가 넘 심해요
P1 	: 그건 모르겠는데 한뼘거리 이상은 잘 안보여요
P0 	: 헉 저처럼 많이 나쁘시군요
P0 	: 혹시 집순이지만 홈트같은거 하시나요
P1 	: 저 달리기해요!
P0 	: 홀 런데이 맞나요
P1 	: 헐 아세요!? 맞아요!!
P1 	: 이번주까지 7주차예요
P0 	: 헐 잠만
P0 	: 좀 대단한 분이셨네요
P0 	: 그거 어케 7주나 하세요?!!
P1 	: 주변에서 하는 사람이 있어서 나도 해야겠다고 생각하고 그냥 시작해버렸어요 ㅋㅋ
P1 	: 초보자 8주차 코스있거든요
P0 	: 저 궁금한게 그거 코스를 따로 만들 수 있는 건가요 아니면
P0 	: 저도 추천 많이 해주더라고요 주변사람들이
P0 	: 근데 뭔가
P1 	: 저도 추천합니다!
P0 	: 프로들만 한다는 느낌에 장벽이 좀 있어요
P1 	: 노노 초보자 코스 그대로 따라하면 30분 쉬지않고 달릴 수 있게된대요
P0 	: 홀
P0 	: 넘 좋네요
P0 	: 7주차에 좀 달라진 점이 있던가요
P1 	: 저도 처음엔 대충 1분 달리기 3분 걷기로 시작했거든요?
P1 	: 7주차에서는 이제 10분 달린 다음 3분 걷고 15분 달리기 성공했어요
P0 	: 홀 체력 엄청 좋아지셨다!!!!!
P0 	: 체력 는거 느끼시겠어요
P0 	: ㄹㅇ 영업당한다
P1 	: 네!! 다음주에는 드디어 마지막 8주차예요
P1 	: 30분 쉬지않고 달리기 할 예정이요 ㄷㄷ
P0 	: 와 대박이다...!!!!
P0 	: 오 8주로 코스가 짜여있나요?!
P0 	: 꽤나 프로패셔널
P1 	: 처음엔 1분 달리고... 그 다음엔 2분 30초 달리고... 이렇게 아주 천천히 단계가 올라가요
P1 	: 초보자 8주코스라서 이번에 종강하고 바로 시작해서 거의 끝나가네요 ㅋㅋ
P0 	: 헐 저번 학기보다 이번학기에 더 멋져진거군요
P0 	: 쓰읍..자극됩니다
P0 	: 열심히 살아야지
P1 	: 응원혀요!!!!
P1 	: 런데이하면 친추하고 싶네요 ㅎㅎ
P1 	: 친구가 러닝 시작하면 실시간으로 응원도 할 수 있거든요 기록보고 자극도 받고!
