# FILE DATA
ID : MDRW2100012656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 버스타고 어떤 일터로 가시나여?
P1 	: 전 우체국이요!
P1 	: 방학동안 아르바이트로 가요
P1 	: 취직하셨나요?
P0 	: 전 어른이라.. 취직은 옛날에.. ㅎㅎㅎ
P0 	: 아 그거 정부에서하는 알자 그거여?
P0 	: 알바
P1 	: 대충 그런거예요
P1 	: 어떤 직종에서 일하세요?
P0 	: 저도 학생때 우체국에서 그거 했었어요..ㅋㅋㅋ 
	  전 행사관련업종이엇는데.. 코로나로 다 파산햇어요
P1 	: 네에?! 그럼 회사가 없어진건가요?
P0 	: 네..ㅎㅎ 그래서 백수에요..
P0 	: 장래 어떤일 하고싶은세여?
P1 	: 전 코딩 배워서 개발자하고싶어요
P1 	: 전공은 다르지만요
P0 	: 프로그래머는 영어만 잘라시면 될듯.. ㅎㅎ
P0 	: 잘하
P1 	: 그럴까요 영어는 어느정도 할줄 아는데 코딩이 처음 배우려니 겁나고 어려워요
P0 	: 요즘은 모듈화가 잘되있어서..
	  막히면 외국 커뮤니티에 물어보면 답 나온다고..
P0 	: 그래서 영어를 잘해야한다고.. ㅋㅋ
P1 	: 그건 그래요
P1 	: 요즘 재택 알바 정부지원 일자리 많던데 해보신적 있나요?
P1 	: 빅데이터 4차산업혁명 뭐다 해서요
P0 	: 재택알바도 있어요? 첨들어봐요
P0 	: 뭐하는거에요?
P1 	: 데이터 라벨링하거나 검수하거나 그런것들이 많아요
P1 	: 정부에서 지원금 주는거라서 최저시급보다 많이 받을수 있는게 많던데요
P0 	: 오.. 알아봐야겟네요.. 첨들었어요
