# FILE DATA
ID : MDRW2100037974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번주 거 보셨나요?!
P1 	: 대박!!!!
P1 	: 저번주거요?? 아직 못봤어요 이따 보려구요!
P0 	: 헐 얼른 보고 저랑도 이야기 나눠주셔야해요 ㅠ.^
P0 	: 장겨울쌤 많이 나온단 말이에요
P1 	: 헉 아아 울 겨울쌤!!!!!
P1 	: 요즘 겨울쌤 넘 귀여워요 아주 말랑이
P0 	: 그니까요!!!!!!!!@@ 첨에는 좀 무뚝뚝한 캐릭터인줄 알고
P0 	: 조옴 무서웠는데 알고보니 그냥 말랑이
P1 	: 정의감도 넘치잖아요 진짜 멋쟁이 울말랑콩떡{emoji:♡}
P0 	: 그니까요!!!! 전 그 추민하도 완전 좋아해요!
P1 	: 아 울 민하도 넘 좋죠!!@ 겨울이랑 친한 거 최고
P1 	: 근데 그 교수가 뭐가 좋다고 그러는지 흐구ㅜㅠ
P0 	: 헐!!!! 저랑 똑같은 생각
P0 	: 그 정도면 이젠 원망스럽지 않겠내고요!!!!
P0 	: 왜..왜 계속 좋아하는지!!!!
P1 	: 우리 민하가 왜!!!!!! 젊고 잘생긴 사람 만나지 왜...!!!!!
P1 	: 사실 겨울이랑 정원이 사귀는 것도 짱나는데 하.. 이건 아니죠
P0 	: 아 그니까요!!!!!!!!!!!!! -.- !!!!!!!!!! 아 저랑 완전 통하시네요
P0 	: 솔직히 민하가 훨 아까워요
P0 	: 게다가 이혼남 아닌가요?
P1 	: 그쵸 전아내가 그렇게 고생할 때 도와준 것도 1도 없고.... 후
P1 	: 사회성도 없는데.. ^^
P0 	: 그리고 솔직히 그 의사 엄마도
P0 	: 좀 머례해요 추추한테 예의없게 굴고!!
P1 	: 맞아요! 근데 그분은 그 그 정원엄마랑 무슨 일 있었길래 언니 말은 다 듣는다고 하는걸까요?? 시즌1에 나왔었나..?
P0 	: 어라라 저도 그 이유를 듣지 못했던 것 같아요...!
P0 	: 시즌1에 나왔는데... 까먹은... 건가!! ㅎ.ㅎ
