# FILE DATA
ID : MDRW2100007201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 경주 여행 간 날 비가 많이 왔어요
P0 	: 그게 아직도 아쉬워요 ㅋㅋㅋ
P0 	: 제가 사는 데는 일기예보가 일주일 내내 비예요
P0 	: 저는 비 싫어해요
P1 	: 제가 사는 곳은 생각보다 날씨가 좋았어요
P1 	: 저도 비 싫어해요
P1 	: 비오는날은 무조건 집
P0 	: 젖는 거 너무 싫어요 ㅠㅠ
P1 	: 그리고 꿉꿉하자나요 ㅠㅠ
P1 	: 제습기 있으신가요?
P0 	: 없답니다....
P0 	: 스타일러는 있어서 빨래 안 마를 땐 비상조치는 해요
P0 	: 그치만 오늘도 빨래 널며 건조기를 꿈꿨죠 ㅋㅋㅋ
P1 	: 우와 스타일러가 있으세요? 부럽다 ㅠㅠ
P1 	: 스타일러 어때요?
P0 	: 스타일러 제 인생 첫 장기할부였는데요
P0 	: 있기 전의 삶으로 못 돌아가요 정망
P0 	: 최고
P1 	: 냄새 제거도 해주고
P0 	: 혹시 나중에 사실 거면 꼭 큰 걸로 사세요 그게 훨씬 활용도 높아요!!
P1 	: 다리미 기능도 있는거죠?
P0 	: 요즘 시국에
P1 	: 거거익선이군요ㅋㅋㅋㅋㅋ
P0 	: 매일 빨기 어려운 옷
P1 	: 식세기처럼..
P0 	: 넣고 돌리면 맘이 편안.....
P0 	: 맞아요 ㅋㅋㅋ
P1 	: 니트같은거 넣으면 참 좋겠네요 ㅠㅠㅠ
P0 	: 스타일링 기능이 다리미 역할 비슷해서 생활 주름은 대강 정리가 되는 것 같아요
P0 	: 맞아요 겨울에 진가를 발휘해요
P0 	: 코트랑 니트
P0 	: 겨울은 좋아하세요?
P0 	: 저는 정말 싫어해요
P1 	: 전 겨울 괜찮아요
P1 	: 추위 많이 타셔서 싫어하시나요?
P0 	: 그것도 그렇고
P0 	: 저는 해가 짧은 게 무척 치명적이에요
P1 	: 우와 전 밤도 좋아하는데
P1 	: 해가 짧아져서 특별히 불편하신게 있나요?
P0 	: 하루가 더 짧은 느낌이라 마음이 더 조급해져요
P0 	: 괜히 ㅎㅎㅎ
P0 	: 아침에 일어나는데 아직 어두운 것도 너무 싫고요 ㅠㅠ
P0 	: 어두운 출근길 ㅠㅠ
P1 	: 우와 전 그런 생각 해본적이 없는데
P1 	: 엄청 부지런 하신 것 같아요
P1 	: 어두운 출근길은 싫긴하다 ㅠㅠㅠㅠㅠㅠ
P0 	: 안 그래도 울적한데 해도 없으면 더 다운돼요 ㅋㅋㅋㅋ
