# FILE DATA
ID : MDRW2100014059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대학교는 요즘 어때요 ?? 아직 방학이죠 ??
P1 	: 전 휴학했어요. 편입시험 준비하느라 ㅎㅎ
P0 	: 헐 진짜요 ?? 오 완전 리스펙이에요
P0 	: 저는 학과 수업이 안맞아서 편입할까 했었는데
P0 	: 어찌저찌 졸업은 했어요 .. ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 전 도저히 이 학교는 아니다 싶어서..
P0 	: 헐헐 왜요 ㅠㅠ ?? 학교의 문젠가요 ㅎㅎ
P1 	: 네.. 수능 미끄러져서 원하는 학교에 못가고 좀 낮춰서 왔는데
P1 	: 다니다보니 여기서 이러고 잏을게 아니란 생각이 들어서.. ㅎㅎ
P0 	: 아아 ㅠㅠ 근데 진짜 수능은 한번으로 결정되는게
P0 	: 진짜 도박인거같아요 저도 정시로 대학교 갔는데
P0 	: 저도 좀 ㅎㅎ 모의고사보다 못나왔어요
P1 	: 맞아요.. 그래서 수능 끝나고 허탈감이 장난아니에요...
P1 	: 전 그리고 중고등학교를 다 여중 여고 나와서 그런지
P1 	: 남녀공학이 좀 힘들더라구요
P0 	: 아아 헐 저도 그랬었어욬ㅋㅋㅋ
P0 	: 여중여고 다니다가 대학교 갔는데
P0 	: 완전 다른 분위기로 ㅎㅎ
P0 	: 그리고 저희는 막 학점? 때문에 좀
P0 	: 제2의 고등학교 느낌ㅎㅎ 이였어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희는 사람들이 공부를 안해서...
P1 	: 전 시험보고 아 이건 망했다 하고 나왛는데
P1 	: 점수가 너무 잘나와서 놀랐어요.. 아니 이 정도로 공부를 안한다고..? 하고 ㅎㅎ
P0 	: 오ㅓ 진짜욬ㅋㅋ??
P0 	: 그거 편입할때 1학년 성적도 보죠 ??
P1 	: 2학년 성적까지 합해서 보는 곳도 있긴한데 크게 영향을 주지는 않는데요
P0 	: 아아 그냥 시험을 잘치는게 우선이네요 ??
P1 	: 네 그거랑 자소서까지 합해서 봐요
P0 	: 헐 자소서도 봐요?? 수시랑 정시 섞은 느낌이네요 ㅠㅠ
