# FILE DATA
ID : MDRW2100014217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 생활어떠셨나요??
P1 	: 고등학교때가 제일 재밌었던 거 같아요
P1 	: 대학생은 뭔가 생각보다 별루...ㅠㅠㅠ
P0 	: 아 혹시 지금 대학생이세요..???
P0 	: 저는 1학년인데 저도 생각보다 진짜 힘든것같아요ㅠ
P1 	: 저는 졸업했어요 ㅋㅋㅋㅋㅋ
P1 	: 원래 그때가 힘들어여 ㅋㅋㅋㅋㅋ
P0 	: 대학생활이 막막해서 힘든걸까요ㅠ?
P1 	: 약간 고딩에서 대딩 딱 넘어가는 시기다보니까 힘들어여
P1 	: 근데 적응되면 이때만큼 편한 생활이 없져
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 대학과제들이 생각을 끄집어내라 힘든것 같아요 ㅋㅋㅋ큐ㅠ
P0 	: 고딩때는 주어진대로 풀면됐는데
P1 	: 대충 무슨과 다니세여??
P0 	: 아 저는 교대요!
P1 	: 오 그러시구나 그러면
P1 	: 어려울만하져
P0 	: 대학생때 미팅은 해보셨나요????ㅎㅎ
P1 	: 주변에서 해준다고 나가라 했는데 도저히 나갈 자신이 없어서... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜 저두요
P0 	: 제 주량도 몰라서
P1 	: 주량 잘 아셔야되여
P0 	: 학교 생활에서 술 마실일이 많나요?
P0 	: 비대면이라 학교를 안가서요
P1 	: 마실일이 좀 있져
P1 	: 동아리 하면 더 그렇구여
P0 	: 뭔가 대학사람 잘 못사귀겠어요....... &name1&은 동기들 잘 사귀셨나요
P1 	: 넵 그냥 먼저 다가가면
P1 	: 편해뇹
P0 	: 저두 그래야 겠어요 !!.. 집에만 있으니까 별로 하는게 없네요ㅎ
P1 	: 1학년인데 비대면이라 재미가 없겠어여 ㅠㅠ
