# FILE DATA
ID : MDRW2100026522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅠㅠ 즐겁기 위해 가는 여행인데 그렇게 되면 서로 뭔가 찝찝한 기분이랄까 그럴꺼 같아요ㅜㅜ
P1 	: 그러게요ㅠㅠ 안타깝더라구요ㅠㅠ 근데 한 친구가 좀 잘못하기도 했고 어쩔수 없긴했어요..!
P0 	: 그렇군요..ㅠㅠ
	  사실 여행이란게 사이가 좋은 사이여도 중간에 의견이 갈린다거나 그럴 일이 생기기 쉽죠..
P0 	: 힘들어서 지치는 상황이면 더 조심스럽고ㅜㅜ
P1 	: 맞아요ㅠㅠ 너무 안타까웠어요ㅠ
P1 	: 즐기려고 간건데 마음이 안좋더라구요ㅜ
P0 	: 그쵸ㅜㅜ 대부분이 힐링하고 즐기려고 가는건데 그런 일이 생긴다면 마음이 넘 안 좋죠
P0 	: 저는 다툰거는 아닌데 친구와 둘 다 서로 길치라서ㅋㅋㅋ 길 찾느라 돌아다닌 기억이 있어요
P1 	: ㅋㅋㅋㅋ그런건 그래도 지금와서 생각하면 재미있는 추억이겠어요!
P1 	: 저도 지도 담당?하던 친구때문에 반대방향으로 가는 버스를 타게돼서
P1 	: 거의 두시간을 날린기억이 나네요..ㅋㅋㅋㅋ
P0 	: 네 맞아요ㅋㅋㅋ 돌아보면 추억이더라구요
P0 	: 반대방향 아찔하네요
P0 	: 저는 지하철 처음 탈 때 그 타는 방향이 진짜 헷갈려서 확인 또 확인했었어요
P1 	: 저두요!!ㅋㅋㅋ촌놈이라 그런지 지하철 진짜 어질어질하더라구요!
P1 	: 아직도 지하철은 자주타도 헷갈리는거같아요ㅋㅋㅋㅋ
P0 	: 그쵸 지하철노선도를 살펴봐도 무슨 소리인지 모르겠고ㅋㅋㅋ
P0 	: 그래도 적응한다고 몇 번 타보니 괜찮아졌었는데, 오랜만에 가면 또 당황할거같아요ㅋㅋㅋ
P1 	: 맞아요 처음엔 진짜 너무 어렵더라구요ㅜㅜ
P1 	: 요즘에는 자주가는곳도 여러번 확인하구 그래요!ㅋㅋㅋ 혹시나 내릴곳 놓치진 읺았는지 반대로 타진 않았는지 불안하더라구요ㅋㅋㅋ
P0 	: 내리는곳 놓치지 않았는지 불안한거 공감해요ㄹㅋㅋㅋ
P0 	: 지하철에서 편하게 있는 분들 넘나 많은데
P0 	: 저는 혹시 놓치지 않았나 하면서 마음을 놓지 못 하고 있어요ㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋ지하철에서는 졸ㄹ려도 잠도 못자겠더라구요ㅋㅋㅋ
P1 	: 특히나 여행갈때나 그럴때는 익숙치도 않은곳이라 정말 불안해요ㅋㅋㅋ
P0 	: 맞아요!  그래도 그만큼 나중에 기억되는것도 많고, 추억도 떠오르고 그러는거 같아요
P1 	: 그쵸! 여행중에는 그런 고생도 나중엔 다 좋은 추억이 되는게 참 신기한거같기도 해요!
P0 	: 여행 가셨던 곳 중에서 기억 남는 곳 있으세요?
