# FILE DATA
ID : MDRW2100009311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 세대신가요?
P1 	: 싸이월드 시대긴한대 ㅋㅋㅋㅋ
P1 	: 그때 아싸라 안했어요
P1 	: 많이 하셨었나요?
P0 	: 앗 저도 많이는 안했는데
P0 	: 부활한다니깤ㅋㅋㅋㅋ너무 걱정됐어욬ㅋㅋㅋ
P0 	: 그 과거 감성 사진들이 나온다는거잔아요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 뭐냐 뉴스레터에서 짧게 소식 읽어봤느
P1 	: 데
P1 	: 엄청 많이 바뀔거라고 하더라고요
P1 	: 그래서 솔직히 성공할지는 잘 모르겠어요 ㅋㅋㅋ
P0 	: 맞아요 이게 인스타 페북을 이길수 있을까싶은데
P0 	: 한 번 이기면 좋겠고 양가감정 들어욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 국산 가보자고
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 그러네요
P1 	: 가보자고 가보자고
P1 	: 페북은 솔직히 좀 ㅋㅋㅋㅋ
P1 	: 이제 그 감성을 잃은것같아서
P0 	: 맞아요
P0 	: 글고 약간 이상한 글도 많이 올라오고
P0 	: 인스타 특히 광고 너무 많아요
P0 	: 싸이월드는 어케 될까 궁금하긴 해요
P1 	: 페북이랑 비교하자면 훨씬 정감가서
P1 	: 성공했으면 좋겠네요 ㅋㅋㅋ
P1 	: 군데 sns시장은 진짜 이미 가득한것같기도해서 ㅠ
P0 	: 맞아요 ㅠㅠ 이게 성공하려면 어케 특이점이 있어야하는데
P0 	: 암만 복고가 유행이라해도
P0 	: 애매한건 있죠
P0 	: 글고 첨에 오픈할 때 개인정보 아니냐고 분위기도 안좋았어서
P0 	: 악재인거같긴합니다
P1 	: 아이고.. 조금더 힘내봐라!!
P1 	: 마캐팅을 정말 잘햐여갰내요
P0 	: 셀럽(?)들을 어케 포섭하냐가..
P0 	: 글고 10대들은 새로고침에 익숙한데 이게 파도타기가..맞을지도
P1 	: 앞으로 지켜봐야할것같아요
P1 	: 어우..배고파서 샹각이 안나기 시작하네요 ㅌㅋㅋ
P0 	: 제가 하드캐리 하겠어요
P0 	: 싸이월드에서 그 비지엠 있었는데 아시죠
P0 	: Y 이런게 유행하던 그시절
P0 	: 음악은 복고가 유행인데 SNS는 복고가 유행이 될것인가
