# FILE DATA
ID : MDRW2100040812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋ옥수수 뺏길까봐 진짜 조금 심었는데
P1 	: 그래서 그거보고 아빠가 고구마랑 옥수수를 더 심자!! 이렇게됨ㅋㅋㅋ
P1 	: 옥수수 심은거...
P0 	: ㅎㅎㅎ
P0 	: 난 진짜 옥수수 고구마 걈자이런거 안먹네
P1 	: 고구마 에프에 구워서 먹으면 딘짜 맛나
P0 	: 먹는건데마리야
P1 	: 완전 꿀고구마임
P1 	: 내말이!!웃겨
P0 	: 진짜 어찌 농사가 다성공인겨!!
P1 	: ㅋㅋ땅이 좋아서 그렇대!
P1 	: 올해 처음으로 심어서 재배한거니까 엄청 영양이 풍뷰한가봐 ㅋㅋ
P0 	: 진짜 땅이 기반이니
P0 	: 중요하구나
P0 	: 아 그런가!
P0 	: 해갈이가 그런거겟지
P1 	: 글치 ㅋㅋㅋㅋ
P1 	: 깨알 한국사 공부
P0 	: ㅋㅋㅋㅋ주말을 더 빡새게 보내신다ㅠㅠ
P1 	: ㅋㅋㅋ난 진짜 부모 못해...
P1 	: ㅋㅋㅋㅋ내 한 몸도 힘들어
P0 	: 우린..하지말자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이가자
P0 	: 늙어서같이살까?
P1 	: ㅋㅋㅋㅋ엉ㅋㅋㅋ나 좋아
P0 	: &name3&이랑 같이 먹고싶는거먹고
P0 	: 한공간에서 심심이하면
P1 	: ㅋㅋ우리 &name3&이 낑가주다니 감동이다 ㅠㅠ
P0 	: 웃기겟다ㅋㅋㅋ
P0 	: 너랑 &name3&이랑 한몸아냐,
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ세트바리 ㅋㅋㅋ
P0 	: 귀찮이 이런걸로
P0 	: 나올지몰라 ㅋㅋㅋ
P0 	: 요새는 정년이 몇세지
P0 	: 우리 같이 연금쓰며 살자
P1 	: ㅋㅋㅋ60세인가?ㅋㅋㅋ
P0 	: 긍꺄 어찌보면 긴거같아도 또 우리는 짧다 ㅋㅋㅋㅋ 그러고도 연금운 나오는거겟지?
P1 	: ㅋㅋ그럼그럼!! 짧게 일하면 근데 조금 주나...?
P0 	: 음 좀 비율?이런게잇겟지ㅜ
P0 	: 근속에따라?
P1 	: 아침먹고 옥수수까지 먹음..배불러
