# FILE DATA
ID : MDRW2100023346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 예술 좋은데...문제는 내용에 예술....잘 모르겟다는거고...
P1 	: 그리고 왜 그랬는지 모르겠는데(사실 알겠는데 이해해주기 싫음) 가해자 캐를 중간에 막 플레이하게 만들어서
P1 	: 사실 얘도 사연이 있었다~그 죽음은 복수였다~이래
P0 	: 으
P0 	: 으..진짜싫다...
P0 	: 진짜 별로인 스토리텔리이다..
P0 	: (텔링..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그치
P1 	: 나는 진짜 게임에 이런스토리라인 너무 싫음
P0 	: 근데 게임 자체는..나름 명작이라고 한 것 같은데 유명한 게임이지 않니? 악명때문에 유명한건가
P1 	: 라오어1이 엄청 명작이라는 평이 많았고든!
P1 	: 2로 다 말아먹은...ㅎ
P0 	: ㅋㅋ..ㅋㅋ..... 진짜 넘하네요 파격적이라고는 생각하지만 그치만..흑흑
P1 	: 그치 앞...시리즈 주인공을 이렇게 형편없이 죽여버린 게임은 처음이야
P1 	: 뭐 서사가 길게 되서 고초를 겪다 죽는것도 아니구
P1 	: 그냥..호로록 죽어버림~
P1 	: ㅋㅋㅋ
P0 	: 맞아....ㅜㅜ뭐 그런 스토리텔링에도 이유야 있었겠지만.... 이런 식으로 전작 플레이를 낭패로 만드는 내용은 불호가 많은듯해 마치 단간3처럼..(끊임없이
P0 	: ㅋㅋ뭐야진짜너무해..(엉엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ....맞아 단간3처럼...
P1 	: 근데 단간3를 사람들이 불호일만 했어
P1 	: 약간 선넘음ㅋㅋㅋ
P0 	: 맞아... 십년간 시리즈를 세네개씩 냈는데 그걸 다 엎어버리면 어떡하냐
P0 	: 아 물론...스토리텔링 자체로만 따지면 그렇다 치는데 이건 게임인데..ㅠㅠ
P0 	: 열심히 플레이한 사람 입장으로서는 열받을 수밖에..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까!
P1 	: 아니 차라리 캐릭터를 죽여라...
P1 	: 그 세계가 지금 다 가짜라고요?
P0 	: ㅋㄱㅋㄱㄱㄱㅋㄱㅋㅋ
P0 	: 아.게임안해요.몰라요.안해요.
P1 	: 이제까지 너네들이 해왔던 앞전 시리즈들을
P1 	: 다 부정하는;;;
P0 	: 진짜로;;;; ㅠ게임 만드는 입장에서도 허무하지 않느냐고..
P1 	: 어쩌고 싶어하는 엔딩인건지 걍 끝을 내야하는데 못내겟어서 이런 얼레벌레가 나온건지
P0 	: 아니 그래..니네들 악취미니까 재밌을수도 있어 열받네
P0 	: 그치..좀 그런게 있는것같기도
P1 	: 진짜 짜증나ㅠ
