# FILE DATA
ID : MDRW2100005674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지 키워?
P1 	: 고양이 한 마리 키워!
	  강아지 키워??
P0 	: 웅 나 강아지 키워 암컷 페키니즈 키워
P0 	: 페키니즈 알아?
P1 	: 알아! 시츄랑 닮은 애기! 아직 입모양이랑 코모양? 보고 완벽하게 구분은 못하는데 얼추 잘 알아보는 것 같아 ㅋㅋㅋㅋㅋ
	  귀엽겠다ㅜㅜ
P0 	: 헐 아는 구나 ㅠㅠㅠ 알아줘서 고마워
P0 	: 주름강아지라 불리지 ㅎㅎ
P1 	: 주름강아지 귀엽다 ㅋㅋㅋㅋㅋ
	  페키니즈는 모종이 하얀 애랑 까만 애만 봤는데 어느 쪽이야??
P0 	: 하얀 애야!! 나도까만애는 실제로 본적이 없네?
P0 	: 너는 어떤 고양이 키워?
P1 	: 코숏이야!
P1 	: 삼색 무늬 코숏 ㅎㅎ
P0 	: 헉 처음들어보는데
P0 	: 삼색이면 무슨  색 무슨 색이야?
P1 	: 검정색 갈색 흰색이 섞인거야!
P1 	: 사진 보면 딱 알거야!
P0 	: 오 뭐지 혹시 길고양이 중에도 코숏이 있나?
P0 	: 코가 짧은 종은 아니겠찌..?
P1 	: 코숏은 코리안숏헤어라고 하는데
P1 	: 길냥이의 90퍼는 코숏이야!
P1 	: 코가 짧은.. 은 말이 좀 이상한데 코가 들창코처럼 생긴 고양이는 거의 폴드쪽일거야!
P0 	: 헉 그렇구낭!!!!!
P0 	: 헉 고양이 종은 그렇구나 너무 귀엽겠다 ㅎㅎ
P0 	: 이름이 뭐야?
P1 	: &name3& 이야!
