# FILE DATA
ID : MDRW2100030201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알죠알죠
P0 	: 제가 요즘 그래요
P0 	: 요즘 핫한게 디피인데
P0 	: 넷플릭스
P0 	: 못보겠어요 뭔가 보기도 전에 지쳐서 ㅠ
P1 	: 저 디피 시작도 안했어요
P1 	: 표지부터 지쳐서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그러니까욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러다가 주변이
P1 	: 내용 대충 들으니까 보면 쳐질거 같더라고요
P0 	: 너무 닥달해서
P0 	: 오늘 20분봤는데
P0 	: 어우..... 포기했어요
P0 	: 너무 현실 재현도 재현이고
P0 	: 욕이랑때리늨거
P0 	: 너무 보기싫어서
P0 	: 인내심 안녕해서 포가
P0 	: 기
P1 	: 군대 다녀온 사람들이 특히 좋아하더만요
P1 	: 차라리 배경 예쁜 드라마를 보겠어요
P0 	: 저도
P0 	: 그렇게생각해요
P0 	: 차라이 사랑이야기보겟다 했는데
P0 	: 홍천기도 뭐... 판타지더라구요
P0 	: 그것도 1화 꾸역꾸역보고 포기
P1 	: 홍천기가 김유정나오는건가요??
P0 	: 맞아요!!
P1 	: 아 그거도 넷플에 있나보네요
P0 	: 아 아뇨
P0 	: 없어요
P1 	: 저 판타지 별로 안좋아해서
P1 	: 아하
P0 	: 그냥 간만에 드라마 추가해볼까해서 티비로 봤죠
P0 	: 사극이잖아요!!!
P0 	: 한복구경할라고 ㅠ
P0 	: 하지만 저도 판타지 별로라..
P1 	: ㅋㅋㅋㅋ 아하 근데 예고봤는데 거적데기 입은 김유정만 봤어요
P0 	: 거적데깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전이쁜 유정이만 봐가지곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 그 예전에 무슨 드라마 같은 느낌이었는데
P0 	: 하지만 안보겠습니다..ㅎ
P0 	: 음
P1 	: 비슷한 드라마가 있었던 느낌
P0 	: 아 그랬던가욬ㅋㅋㅋ
P1 	: 네 ㅋㅋㅋㅋ
P0 	: 뭔내용인지도 몰라서
P1 	: 예고만 봤는데도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 그런게
P0 	: 유행인거같아요
P0 	: 판타지사극
P1 	: 예전에 이런 드라마 봤던거 같은데 하고 지나갔어요
P1 	: ㅋㅋㅋㅋㅋ맞아요
