# FILE DATA
ID : MDRW2100020009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 설거지 싫어요
P1 	: 청소도 싫어요
P0 	: 청소 싫어요 설겆이는 괜춘
P0 	: 안하면 먹을수가없다
P0 	: 근데 요즘 식기세척기 갖고싶다
P1 	: 안해도 어떻게든 먹더라ㅋㅋ
P1 	: 기계가 해준다는데 굳이 내가 해야하나 싶고
P0 	: 그치
P0 	: 식기세척기 있어
P0 	: ?
P1 	: 소독기만 있엉
P0 	: 그렇구만 ㅋㅋㅋ
P0 	: 아버님 핸드폰은 최신으로 사셨어?
P1 	: 그냥 적당한 자급제폰으로
P1 	: 그와중에 가장 최신으로ㅎㅎ
P1 	: a시리즈 중에서는 최신이었던듯?
P1 	: 요즘 좀 귀찮은건 동생한테 넘겨서ㅋㅋㅋ
P0 	: 좋은 현상이다
P0 	: 동생도 해봐야 알지 ㅋㅋㅋㅋ
P1 	: 따로살때야 어쩔수 없었다지만 같이 사는 이상 지가 해야디
P1 	: ㅋㅋㅋ
P0 	: 우리집은 여동생이 쇼핑담당 내가 세팅당담 ㅋㅋㅋㅋㄱㅋ
P0 	: 그런거지
P1 	: 우리집은 동생이 쇼핑 나는 결제ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 나누어서 해야지
P1 	: 카드깡?ㅋㅋ
P0 	: 나는 쇼핑 귀찮어섴ㅋㅋㅋㄱ
P0 	: 카드깡 할때도 있지 당연힠ㅋㅋ
P1 	: 내년에 나랑 동생 두고 백령도로 간다는데
P1 	: 반만 믿고 있어
P0 	: 그런거는 그렇지
