# FILE DATA
ID : MDRW2100019382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 얇은피는 뭐가 좋아?
P1 	: 난 맛있는 만두ㅋㅋ
P0 	: 맛있는만두?
P0 	: 그런만두가 있어?
P1 	: 얇은피에서는 다들 김치랑 오짬? 추천하는거같았어
P0 	: 나 오짬 안먹어봄 ㅠㅠ 내가 보는 딜에는 안팔더라
P1 	: 아니아니
	  내가 만두 종류 구분없이 맛있음 좋다고ㅋㅋ
P0 	: 김치는 난 그냥 그렇더라
P1 	: 나도 오짬 안먹어봄
	  뭔가 인의적인 MSG맛일거같아서 도전안돼더라
P1 	: 난 피가 얇다는거에 만족했는데
P1 	: 울엄마는 비비고 커다란만두 이름뭐더라 그거 좋아하시는데
P0 	: 그렇구나 난 오짬만 안 먹어봐서 먹어보고싶다
P0 	: 비비고 왕교자? 왕만두?
P1 	: 굽는건데
P1 	: 왕교자
P1 	: 이게 크고 먹을맛난데ㅎ
P0 	: 아 비비고도 괜찮긴하지
P0 	: 우리집은 육향이 많이 난다고 안좋아하셔
P1 	: 비비고 고기 부위랑 비율 변경하고는
	  옛만못한다하긴하던데
P0 	: 얇피를 그나마 잘 드시는듯
P1 	: 난 비비고 왕교자도 좋고 얇은피도 좋아
P0 	: 요즘 대세는 얇피같도라
P1 	: 내가 안구울때ㅋㅋ
P1 	: 내가 구움 맛없어ㅋㅋ
P0 	: 굽는 만두는 비비고가 나은듯
P0 	: 기름 많이 두르고 구워 ㅋㅋ
P0 	: 불은 중불
P1 	: 그게 잘안돼
	  막상 구울땐ㅋ
P0 	: 맞나 ㅋㅋㅋ 뭐든 하다보면 된다 너도 해보면 늘걸
P1 	: 늘정도로 할 기회는 드물어ㅎㅎ
P1 	: 1년에 2번 구워먹을까싶어서ㅎ
