# FILE DATA
ID : MDRW2100004835
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대?
P1 	: 군대는 잘 몰라요...
P0 	: 저도...
P0 	: 흠...
P0 	: 아
P0 	: 저 여사친이 이번에
P0 	: 해사 봤어요
P1 	: 네
P0 	: 합격해서 2차?준비해요
P1 	: 우와 멋있네요
P1 	: 군대 가시나요? 저는 여자라...
P0 	: 아뇨아뇨
P0 	: 저두 여자
P0 	: 친구도 여자
P0 	: 남자로 착각하실까봐 여사친이라고 했어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 친구가 갑자기 전화와서 나 사관학교 시험볼거야
P0 	: 이래서 깜짝 놀랐어요
P1 	: 갑자기 결정하신 건가요?
P1 	: 저였어도 놀랐을 거 같아요
P0 	: 네네 갑자기 전화와서는
P0 	: ㅋㅋㅋ
P0 	: 그래서
P0 	: ???갑자기????왜???
P0 	: 이랬죠ㅋㅋㅋ
P1 	: 2차도 좋은 결과 있으면 좋겠네요
P1 	: 가끔 유튜브로 여군 분들이 호신술 가르쳐주시는 거 보는데 정말 멋있더라고요
P0 	: 맞아요ㅋㅋㅋ 저는 완전 옛날에 다들 그냥 어릴때 배우는 식으로 태권도 했었는데 재밌었어요 나중에 여유되면 다시 배우고 싶어요
P1 	: 저도 어릴 때 태권도 했었는데
P1 	: 초등학교 때 반에서 1/3은 태권도 다녔던 거 같아요
P0 	: 맞아요ㅋㅋㅋㅋ저는 초1때부터 하고
P0 	: 중간에 쉬다가 초5때
P0 	: 1단 따고 그만뒀어요
P1 	: 저도 7살 때부터 초5까지 3단 따고 그만 뒀어요
P1 	: 약간 반강제로 다니던 거라 반발심이 들어서 그만뒀는데 좀 더 다니면서 체력 좀 키웠으면 어땠을까라고 요즘 생각해요
P1 	: 줄넘기, 뜀틀, 구르기 이런 것도 배워서 고등학교까지 체육 수행평가는 진짜 수월했던 거 같아요ㅋㅋㅋ
P0 	: 우와 되게 열심히 하셨네요!!
P0 	: 맞아요
P0 	: 확실히 스포츠적인 감각에
P0 	: 도움 많이 됐어요
