# FILE DATA
ID : MDRW2100036437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아아 제가 고딩되고 다른곳으로 옮긴곳 소문들어서 갔었는데
P1 	: 그 튀김도 없고 맛도 달라져있었어요ㅠㅠ
P1 	: 비오는날 저녁은 뭐드세요?
P1 	: 저는 맑은 북엇국 먹었는데 너무 따뜻하구 날씨에 딱이네요 ㅎㅎ
P0 	: 엇.. 어제 잠들어서 온지도 몰랐나봐요ㅠㅠ
P0 	: 오늘 고민이에요ㅠㅠ 저 점심에 등촌샤브샤브 먹었어요!
P0 	: 너무 과식해서 아직까지 배가 부른 상태라 저녁을 뭐먹을지 고민이에요 ㅠㅠ
P0 	: 그러게요 오늘 날씨가 흐려서 진짜 잘어울려요 약간 속도 풀리구ㅎㅎ
P1 	: 와 대박 ㅠㅠㅠ
P1 	: 샵샵 드셨나요!!!!!
P1 	: 옴몸머... 누구랑드셨어요... ㅠㅠㅠ 부럽
P1 	: 그사람이 나였어야해!! <-무리수
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 직장동료들이랑 점심으로 먹었어요~ 집근처에서는 없어서 회사에서 있을때만 먹을 수 있어요 ㅠㅠㅠ
P0 	: 언제 먹어도 변함없이 맛있더라구요 ㅠㅠㅠ 최고에요ㅠㅠㅠ
P1 	: ㅠㅠ{emoji:♡}
P1 	: 샤브샤브..{emoji:♡}
P1 	: 저녁은 와서 드셨나요???
P0 	: &name2&님도 얼른 드셨음 좋겠어요 ㅠㅠ 이기분을 같이 느껴야하는데!
P0 	: 진짬뽕이 땡겨서 진짬뽕에 삼각김밥 먹었어요 ㅋㅋㅋ
P0 	: 오랜만에 먹었는데 맛있더라구요 밥도 말아먹었어요 ㅎㅎ
P0 	: &name2&님은 저녁 어떤 음식 드셨나요??
P1 	: 오오!!!
P1 	: 저도 짬뽕먹었어요!!!
P0 	: 우와 ㅋㅋㅋㅋ 살짝 다르지만 그래도 짬뽕이란 것 같네요 ㅎㅎ
P0 	: 이번에 드셨을때는 많이 물리시지 않으셨나요??
P1 	: 네 ㅋㅋㅋ
P1 	: 아아~~ 저 로제짬뽕 먹었거든요!!
P1 	: 너무 부드럽고..... 진짜 맛있었어요 ㅠㅠ
P0 	: 우와 로제짬뽕이요? 우와 로제맛 나는 짬뽕인건가요??
P0 	: 처음 들어봤어요ㅋㅋㅋ 맛이 너무 궁금한데요 ㅎㅎ
P1 	: 네네!!! 니뽕내뽕이라고 아세요?
P0 	: 들어봤어요! 거기서 파는 메뉴에요??
P1 	: 네네!! 퓨전 짬뽕집인데
P1 	: 다 맛있거든요! 오늘 로제짬뽕 먹었는데 오랜만에 먹으니 너무 맛있네요!! 추천합니다 ㅎㅎ
P1 	: 퓨전 짬뽕집이에여!!!
