# FILE DATA
ID : MDRW2100023917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, 공연 좋아하세요?
P1 	: 네~~종종봐요 최근에보신공연있으세요?
P0 	: 최근에는 연극을 봤네요
P0 	: 일리아드라고...
P1 	: 아 저는 뮤지컬 광화문연가봤어요 일리아드,,처음들어보네요 무슨내용인가요?
P0 	: 트로이 전쟁이야긴데 1인극이에요
P0 	: 한명이 트로이 전쟁이 이랬지 하고 이야기를 하는데 시간을 넘나든다고 해야하나
P0 	: '트로이'전쟁이 아니라 트로이 '전쟁'을 얘기한다고 표현하면 될까요
P0 	: 시리아나 미얀마 그리고 아프간까지 자연스럽게 끼워서 이야기해요
P1 	: 오 뭔가 심오하네요,,,
P0 	: 아주 옛날의 이야기지만 지금도 일어나는 이야기... 뭐 그런걸 의미하는거겠죠
P1 	: 어려운내용일것같아요
P0 	: 생각보단 어렵진않아요
P0 	: 대신 좀 무거워요
P0 	: 배우들 역량은 뛰어나고
P0 	: 대본은 주제를 거의 떠먹여줄정도로 친절하지만
P0 	: 주제가 주제니만큼 무거운 내용이죠
P1 	: 저는 그런어려운거보면,,졸거든요,,전 단순한게좋아서,,ㅎㅎ,,
P0 	: 단순한것도 좋죠.
P0 	: 광화문연가 올해는 못봤고 한 2년전인가에 봤는데
P0 	: 재밌었어요
P1 	: 네 아는노래들도 많아서 재밌더라구요 ㅎㅎ 다른 영화,,뭐 추천해주실수있나요??
P0 	: 영화로요?
P1 	: 영화도 좋고 다른 공연도 좋아요~
P0 	: 함부로 권하기엔 겁나지만 ㅎㅎ
P0 	: 가벼운거 좋아하시면 소극장이긴 한데
P0 	: '판'이라고
P0 	: 시청역 근처 정동극장에서 하는 극인데
P0 	: 전 재밌게 봤어요
P1 	: 오 되게 전문가같으세요 ㅎㅎ 저는 그냥 좋아하는연예인이 공연하면 보러가는정도거든요 ,,
P0 	: 전통문화 퓨전 같은거 좋아하시면 제법 재미질거에요
P1 	: 정동극장 많이들어봤는데
P1 	: 기회되면 꼭 보러가볼게요!
P0 	: 그냥 보는거 좋아해서요.
P1 	: 혼자가세요? 저는보통 혼자보러다니거든요
P0 	: 네
P0 	: 누구랑 같이가려해도 한두푼하는게 아니니까
P0 	: 쉽게 권하기도 힘들죠
P1 	: 맞아요 저두 공연관람비가 비싸서 ,,같이보자고못하겟더라구요
P0 	: 그쵸, 큰맘먹고 효도할겸 부모님 모시고가도
P0 	: 막 엄청 만족스러운 티를 안내면 괜히 서운하고
P0 	: 왜냐면 내가 보고 좋다! 해서 모시고간건데
P0 	: 네, 좀 서운하기도 하고.,..
P1 	: 맞아요 부모님은 ,,나훈아콘서트 모시고 가야는데,,ㅎㅎ,,
