# FILE DATA
ID : MDRW2100000777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 평소에 하는 운동 있으신가요?
P1 	: 안녕하세요! 
	  저는 운동을..  좋아하지 않아ㅋㅋㅋ
	  다이ㅇㅓ트가 필요하다면 약의 힘을 빌리곤 합니다ㅋㅋ
	  운동 좋아하시나요?
P0 	: 저도....좋아하지 않아요...ㅎㅎ
P0 	: 근데 최근에 건강이 걱정되서 헬스를 시작했답니다ㅎㅎ
P1 	: 우와 멋지시네요 결심하셨다는 자제가 대단하신겁니다!
P0 	: 감사합니다ㅎㅎ열심히 해봐야겠어요
P0 	: 다이어트 약이 정말 도움이 되나요?
P1 	: 네 정말 많이 빠지긴하지만.. ㅋㅋ 그만큼 요요도 쎄게 와요
P0 	: ㅠㅠㅠ장단점이 확실하네요
P0 	: 약 드시면서 건강은 괜찮으셨나요?
P0 	: 제 친구는 약 먹으면서 건강이 좀 안좋아져서 그만 먹더라구요ㅠㅜ
P1 	: 부작용이 조금 있긴하지만 살로 인해 다이어트 해야하는데 관절도 안좋고 하니 참고 그냥먹어요ㅠ
P0 	: 맞네요ㅠㅠ저도 무릎 관절이 안좋아서 걱정인데 &name2&님도 건강 조심하시길 바랍니다!!
P1 	: 네 무릎이 제일 중요하죠ㅠ
	  저도 무릎이 안좋아서 주사도 몇번 맞고 했지요 .
	  체중이 늘어나니 확실히 더 무리가 가네요
P0 	: 저도 최근에 체중이 좀 늘었는데 무릎이 아프긴 하더라구요
P0 	: 관절 때문에 운동해야 하는데 운동하면 관절이 아프니 여러모로 문제네요...
P0 	: 그래도 화이팅입니다!!!
P1 	: 맞아요! 같이 화이팅 해봐용 ㅎㅎ
P0 	: 영양제 같은거 챙겨드시는거 있나요?
P1 	: 저는 유산균, 멀티비타민, 루테인 먹고있습니다
	  님은 어떤거 드세요?
P0 	: 오 저는 유산균이랑 비타민만 먹고 있어요!
