# FILE DATA
ID : MDRW2100023975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심 때 뭐 드셨었어요?
P1 	: 오늘은~
P1 	: 된장찌개에다가 밥 말아먹었어요~
P1 	: &name1&님은요?
P0 	: 저는 집에서 참치회덮밥 만들어 먹었네요 ㅎㅎ
P0 	: 된장찌개는 직접 끓이신거에요?
P1 	: 아니요!
P1 	: 부모님이랑 살고 있어서
P1 	: 부모님이 끓여주셨어요!
P1 	: 우와
P1 	: 참치회덮밥
P1 	: 맛있겠다
P1 	: 참치 좋아하세요?
P0 	: 네네 ㅎㅎ 근데 참치회덮밥에 넣는 참치는
P0 	: 고급어종이 아니라서 맛은 좀 덜해요 ㅜㅜ
P1 	: 그렇구나ㅏ
P1 	: 참치회덮밥에
P1 	: 채소는 뭐뭐 넣으세요??
P0 	: 양배추랑 상추 깻잎 당근 등등 넣네요
P0 	: 전엔 치커리도 넣어봤는데 이건 맛이 너무 강해서 안어울리더라구요
P1 	: 오 치커리...
P1 	: 다음에 만들어보려구
P1 	: 물어봤어요~ ㅎㅎ
P0 	: 어머~ 치커리는 넣지마세요 ㅠㅠ
P0 	: 그리고 채소 넣으실 땐 최대한 얇게 채썰기 해요
P1 	: 아하ㅏㅏ
P1 	: ㅋㅋㅋ 알려주셔서 감사해요~
P1 	: 다음에 꼭 해먹어 볼게요!!
P0 	: 네~ 참고로 참치는 인터넷에 큐브 참치 이런거 검색하면
P0 	: 주사위모양으로 조각낸거 팔아요~
P1 	: 오
P1 	: 그런것도 있구나
P1 	: 큐브 참치!
P1 	: 좋아요~
P0 	: 아니면 참치 말고 다른거 넣어도 돼요
P0 	: 연어나 불고기나 대패삼겹 같은거요
P1 	: 헉
P1 	: 저는 연어를 제일 좋아해요!
P1 	: 연어 넣어야겠다
P1 	: ㅋㅋㅋㅋㅋㅋ ㅎㅎ
P0 	: 연어ㅋㅋ 거기에다가 그럼 아보카도랑 삶은계란도 같이 넣어봐요
P0 	: 그럼 더욱 맛있을 거 같아요
