# FILE DATA
ID : MDRW2100002453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 아 나도 진짜
P1 	: 너무 안먹은지 오래됨
P1 	: 글고 치즈볼두
P0 	: 맞다 우리전에
P0 	: 치즈볼 안먹었자너
P0 	: ㅠㅠ 근데 너무 비싸 진짜
P0 	: 인간적으로 3만원까진 좀 아니지
P1 	: 내말이
P1 	: 너무비싸서 못사먹었잖아
P1 	: 27000원 이정도였는듯??
P0 	: 뿌링클말고도
P0 	: 다른치킨들도 너무비싸
P0 	: 예전엔 안그랬는데...
P1 	: 그니께
P1 	: 교촌이 배달비 붙이면서
P1 	: 그이후로 다른 치킨들도 다 붙이더니만
P1 	: 이제 치킨값도 다 올리고있어...
P0 	: 악 내가 젤 좋아하는 치킨이 더비싸지면
P0 	: 이제 많이 못먹을지두몰러
P0 	: ㅜㅜㅠ
P0 	: 너무슬프다
P1 	: 그래도 돈 많이벌어서
P1 	: 사묵자 언니야
P0 	: 그려.....
P0 	: 진짜 치킨 아무걱정 안하고 사먹을
P0 	: 만큼 돈 많이벌어야지
P1 	: 나드 그래야짓
P1 	: 아자아자 팟팅이닷!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해쭈여 니가?
P0 	: 아 담엔 해쭈얘기하자
P0 	: 치킨 얘기하다가 갑자기ㅋㅋㅋㅋㅋ
P1 	: 오키오키
P1 	: 해쭈도 음식 잘묵자나
P0 	: 맞어 먹방시리즈
P0 	: 그 먹는 브이로그 내가 젤 좋아하자나
P1 	: 나도 그거 몇번이나봤어
P1 	: 완전꿀꿀잼
P0 	: 집에
P0 	: 너가시킨 우유사탕왓다 기대돼
