# FILE DATA
ID : MDRW2100000907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나 아르바이트 하는 곳
P0 	: 옷이 너무 불편해
P1 	: 공연장?
P1 	: 아 저번에 사진으로 봤다
P1 	: 어셔란 그런 것...
P1 	: 그래도 언제 그런 알바 해보겠노
P1 	: 참신한 알바 많이 찾는다 진짜
P0 	: 그러게
P0 	: 한번 해본거에 의미를 둔다
P0 	: 진짜 딱 한번 해보면 재밌을꺼같아
P0 	: 언제한번 놀러온나
P1 	: 그럼 나 한 번 시켜주고
P1 	: 한달 월급 나 주라
P0 	: 엄 우리는 일당이라서
P0 	: 저번달 월급은 0원이었거든
P0 	: 0원줄께!
P1 	: 일당이몀 한 3일치 일당 나한테 주면 되겠네
P1 	: 그러면 그걸로 엽떡 사먹어야겠다.
P1 	: 스트레스 확 풀릴 거 같아^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 알바는 결국
P1 	: 먹으려고 하는 것.
P0 	: 먹을꺼 사먹으려고 하는거지^^
P1 	: 사고싶은 것도 많으니까...
P0 	: 나랑 의견이 같구나!
P1 	: 알바 내가 대신 할게
P0 	: 근데 어디서 근무하는지는 기억하나
P1 	: 진상손님은 없었나?
P1 	: 공염장이지.
P1 	: 그거외엔 모르지.
P0 	: 예전에 아이스크림 알바했었잖아
