# FILE DATA
ID : MDRW2100010703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 금방 저녁 먹었어요
P0 	: 전배달 시켜서요
P0 	: 뭐 드셨어요?
P0 	: 쉐이크만 드셨어요?ㅜㅜ
P1 	: 아뇨 ㅋㅋ쉐이크 먹기싫어서 ㅋㅋ
P0 	: 잘하셨어요
P1 	: 그리고 아까 이상하게 몸이안좋았어요
P0 	: 쉐이크 좀 그래요
P1 	: 그 카페인과다 였던건지
P0 	: 비와서 더그래요 커피 넘많이 드시고
P0 	: 카페인이 많이 먹음
P0 	: 울렁거리고
P1 	: 빈속에 너무 진한커피를 마셔서인지
P0 	: 멍해요
P0 	: 그럼요
P1 	: 그래서 호두랑
P1 	: 바나나랑
P0 	: 이젠 그러지 마세요
P0 	: 아
P1 	: 토마토랑
P0 	: 좋은데요
P0 	: 정말 젛은거 드셨네여
P1 	: 아 현미 누룽지 먹고있어요
P1 	: 이거 맛있어요
P0 	: 오 몸에 다좋아요
P0 	: 앙 누룽지 잘사면 진짜 고소해요
P1 	: 약간 누룽지 과자 같고
P0 	: 오독오독
P1 	: 특수 기계써서
P0 	: 소리 들립니다
P0 	: 오 그래요?
P1 	: 진짜얇게 눌린거라는데
P0 	: 전 집에서 굽는데 애매한맛나요 ㅋㅋ
P1 	: 확실히 얇은데 맛나요
P0 	: 아 먹기 편하겠다
P0 	: 뭐예요?
P1 	: 집에서는 저렇게 얇게 못눌릴거같아요
P1 	: 저 누룽지 이거 맛나요
P1 	: 추천
P1 	: 네이버에 늘조은 현미 누룽지 ㅋㅋ
P1 	: 라네요
