# FILE DATA
ID : MDRW2100020077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 광고 엄청 늘더라고요 ^.ㅠ
P0 	: 그럼 다른 음원 사이트는 안 쓰시는 건가요?
P0 	: 멜론같은!
P1 	: 네네
P1 	: 제가 해외음악도 많이 들어서
P1 	: 플로 잠깐 써봤는데 생각보다 노래가 얼마 없더라구요
P0 	: 헉 그렇구나...! 유튜브가 그래도 제일 많죠?!
P0 	: &name2& 해외음악 뭐 들으세요!?
P0 	: 저도 추천해주세요!
P1 	: 저 요즘 추억의 음악 듣고있어요 ㅋㅋㅋ
P1 	: 약간 싸이월드 감성 00년대 노래들이요 ㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 그런 노래들 들으면
P0 	: 괜히 몽글몽글 하더라고요
P0 	: 그 y 처럼!
P1 	: 그쵸 그시절 감성이 있는거같아요 ㅋㅋㅋㅋ
P0 	: 혹시 싫어하는 음악 장르도 있으세요?
P1 	: 저 랩이랑 락은 별로 안좋아해요
P1 	: &name1&은 싫어하는 장르 있으신가요?
P0 	: 저도 랩 싫어해요 ㅠ !
P0 	: 중2병 걸렸을 때 한창 듣다가 ^^..
P0 	: 고등학겨 때 정신차렸었어요
P1 	: 앗 ㅋㅋㅋㅋ 그때는 다들 그장르 한번씩 찍먹 해보는 시기인거 같아요 ㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ 지금 와서 생각해보면
P0 	: 너무... 부끄러운 ^.ㅠ
P0 	: &name2& 좋아하는 가수 있으신가요?!
P1 	: 저 최근에 씨야 노래 다시 듣고있어요!
P0 	: 헐!!! 그 사랑의 인사?
P0 	: 부른 그룹 맞죠!
P1 	: 네네 맞아요
