# FILE DATA
ID : MDRW2100009899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와이프 분은 어떤 분야 쪽 일을 하고 싶어하시나요
P0 	: 사무직쪽 일 찾고 있어요
P0 	: 준비가 안되있어서 이제부터 영어점수 만들고
P0 	: 공부도 해야해요
P1 	: 저도 토익 준비도하고있어요 ㅋㅋ
P1 	: 공부의 시작은 토익인가 ㅋㅋ
P1 	: 가사일은 어떻게 분담하고 계세요?
P0 	: 딱딱 정해서 하지는 않고
P0 	: 그때 그때 서로 알아서 해요
P0 	: 어제는 제가 화장실청소하고 설거지했어요
P0 	: 저희는 가사분담으로 문제되는건 없어서
P0 	: 결혼하셨어요?
P1 	: 아니요 아직 미혼입니다
P1 	: 저는 엄마랑 살고 있어요 ㅎㅎ
P0 	: 아하 그렇구나
P0 	: 저는 성인되면서부터는 쭉 나가살았었는데
P0 	: 가끔 부모님이랑 같이 살던 때가 그립네요
P1 	: 저는 나가살았을때도 그럭저럭 잘살았는데
P1 	: 지금은 그저 월세를 안내게 해주셔서 감사합니다란 마음으로 살아요 ㅋㅋ
P0 	: 아 월세...저도 지금 월세 내며 사는데
P0 	: 정말 최악적이네요
P0 	: 돈이 안모여
P1 	: 그래서 가사일을 제가 좀 하려고하는데
P1 	: 너무 성에 안 차 하세요 ㅋㅋ
P0 	: 어쩔 수 없죠 더 도와 드리는 수밖에 ㅎㅎ
P1 	: 근데 티도 안나는데 사실 썩 잘하지도 못해서요
P1 	: 화장실청소 곰팡이 제거가 힘든것같아요
P0 	: 저 바닷가 근처 사는데 곰팡이 제일 골치 아파요
