# FILE DATA
ID : MDRW2100029612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 조립은 아빠가 해주셨어요 ㅎㅎ
P1 	: 인터넷에 보니까 조립이 은근 힘들다고 하네요...
P0 	: 그쵸 혼자사는 저는
P0 	: 1시간 각이에요
P0 	: 그래서 못사는중 ㅜㅜ
P1 	: 아이구 그럼 너무 힘드시겠네요 ㅜㅜ
P1 	: 스텝퍼 같은 것도 운동효과 좋다고 하던데!
P0 	: 페달에서 소리는 안나나요
P0 	: ? 불량도 있더라구요 ㅜㅜ 어디껀지는 모르겠지만
P1 	: 소리는 조금 나요 그렇게 시끄럽진 않구요
P1 	: 아 정말요?? 써보셨어요??
P0 	: 후기만 봤어요
P0 	: 그래서 샀다가 불량 걸릴까보ㅏ 걱정즁
P1 	: 헐 불량이라니 ㅠㅠ
P1 	: 저 이제 실내자전거 탈 건데 너무 귀찮네요...
P0 	: 보통 얼마동안 타시나요?
P1 	: 1시간 정도 타요
P1 	: 땀으로 샤워해요 ㅎㅎ
P0 	: 우와 진짜 운동이 되겠어요
P0 	: 당근에 매물이있긴하네요
P1 	: 운동하고 샤워하고 나오니까 상쾌하네용
P1 	: 오 저렴한가요??
P0 	: 반값도 있긴한데 직접 옮기래서 포기...  ㅜㅜㅋㅋ
P1 	: 헉... 직접 옮기라는 건 너무한 거 아닌가요 ㅠㅠ
P0 	: 살은 그냥 몸에 붙여놔야... ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 맞아요
P1 	: 자전거 말고 사고 싶은 거 있나요??
P0 	: 플립3이랑 노트북이요 님은요?
P1 	: 저는 가디건이나 맨투맨 새로 사고 싶네용
P1 	: 플립3 너무 예쁘더라구요 ㅜㅜ
P0 	: 추워서 가을옷 점점 지륾대가 온듯요 ㅎㅎㅎ
P0 	: 저도 맨투맨 하나삿어요
P0 	: 근데 배터리가 용량이 작더라구요
P0 	: 지름신 누르는중 ㅠㅠㅠㅠ
P1 	: 그쵸 저도 뭘 살까 구경 중 ㅎㅎ
P1 	: 아... 아쉽네여 케이스도 진짜 예쁜 거 많던데 ㅠㅠ
P0 	: 요즘 바람이 엄청 불더라구요 ㅎㅎ
P0 	: 케이스 진짜 이쁜거 많더라구요 ㅎㅎ
P1 	: ㅎㅎ 선선해져서 너무 좋아여
P1 	: 케이스도 사고 싶네요 투명 케이스 너무 더러워져서 ㅠㅠ
