# FILE DATA
ID : MDRW2100047547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅜㅜㅜ만화책샀는데 방금
P0 	: 카드가안보엿ㅜㅜ
P1 	: 헐 잃어버린거?
P0 	: 슬퍼요ㅜㅜ따흑흑
P1 	: 일단 가게에 두고온거일수도
P1 	: 서점 다시가봄?
P0 	: 아마 아침에 빵살때 안받았나봥
P1 	: 헐 그럼 책 못산거임?
P0 	: 서점아니궁 아침 출근길에 들러야함
P0 	: 다른카드에 다행히 돈이 있었당 6000원^^
P1 	: 저런 신용카드임?
P0 	: 체쿠
P1 	: 신고 안해도 되려나
P0 	: 다행히 쓴 연락은안옴ㅜㅜ
P0 	: 낼 아침에 가게 가보구 신고하려고ㅜㅜ
P1 	: 누가 주워서 쓰면 우째요
P1 	: 그전에
P0 	: 내가이렇게
P0 	: 자꾸카드늘어남ㅜ
P1 	: 딴데서 잃어버린거라서
P0 	: 아무도 아직 안씀
P1 	: ㅋㅋ 어른이 되어간다는 증거
P0 	: 안돼ㅜㅜㅜㅜㅜ내카드ㅜㅜㅜㅜ
P0 	: 그거루 밥먹는데ㅜㅜ
P0 	: 서점에서 지갑뒤지다가 ㅜ 매우 당황했었음ㅜㅜㅜ
P1 	: 못찾으면우짜누
P1 	: 재발급공짜이려나
P1 	: 나를봐요 거지라서 신용카드도 체크카드도없음 ㅋㅋ
