# FILE DATA
ID : MDRW2100036560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 이름에게가....최애곡이에요...
P1 	: &name1&님은요?
P1 	: 저 아이유 너무 좋아합니다.....
P1 	: 노래도 다 듣는데 이름에게가 너무 좋더라고요,,,,하....
P0 	: 하나만 고르는 거 넘 어려워요ㅋㅋㅋ 최애 앨범은 팔레트고 최애곡은 블랙아웃이요!
P0 	: 이 앨범에 잼잼도 좋아하는데 블랙아웃이 넘 좋아요...
P1 	: 헐 맞아요 맞아요!!!!!!!
P1 	: 잼잼 저 완전 좋아하거든요?!?!?!?하 저 스물셋도 너무 좋아했어요...
P1 	: 솔직히 다 좋아해서 계절마다 최애곡 바뀌잖아요
P1 	: 저 기차를 타고 너무...좋아합니다...
P1 	: 명곡...
P1 	: 사랑을 믿어요라고 유승호배우님이랑 부른노래 아시나요?
P1 	: 저 이노래도 좋아해요,,
P0 	: ㅋㅋㅋㅋㅋ저도 스물셋 너무 좋아해요! 말씀하신 노래들 다 압니다ㅋㅋㅋㅋㅋ
P0 	: rain drop도 아시죠?? 저 이 노래도 너무 좋아해요
P1 	: 명곡 명곡.... 진짜 &name1&님 잘알이시구....
P1 	: 혹시 그럼 여자라서라는 노래도 아세요?
P1 	: 역시 명곡입니다 음이 너무 좋아요....
P0 	: 그거 드라마 오에스티죠?? 알아요 알아요
P1 	: 맞아요! 공포의 외인구단이었나? 그거요!
P1 	: 진짜 좋더라고요ㅠㅠㅠㅠ
P1 	: 아이유님 팬분 만나서 넘 기쁘네요....!
P0 	: 아이유가 자작곡 다른 가수한테 주는 것도 너무 좋아요~~ 정승환 씨한테 준 눈사람이라는 곡도 너무 좋았어요
P0 	: 스케치북에서 라이브했을 때 너무 좋아서 기절하는 줄...
P1 	: 아 맞아요!!!!!! 저 눈사람 완전 최애곡이에요 겨울마다 듣거든요!!!!!!!
P1 	: 저 사실 잊어야한다는마음으로< 너무좋아서...
P1 	: 유튜브에서 매번들어요.....
P0 	: 하..ㅠ 그거 앨범 무산된 거 너무 아쉬워요
P0 	: 저도 유튭으로 찾아 들어요
P1 	: 맞아요ㅠ 저 너무 기대했거든요 솔직히ㅜㅜ
P0 	: 그래도 아이유가 신곡 꾸준히 내줘서 진짜 감사해요
P1 	: 진짜 너무너무 아쉬워요 그걸 제일 좋아하고 그래서,,, 하 맞아요! 전 무대하는 것도 원하지만 안해줘도 너무 좋더라고요ㅠㅠㅠㅠ
P1 	: 어차피...음원이면 충분해요,,,, 몸에무리만 안가면 되니까요
P0 	: 완전 열심히 앨범 만들고 활동하는 것 같아요 가끔 스케치북 같은 프로그램만 나와줘도 좋아요ㅠㅠ
P0 	: 아이유가 유튭 채널 만들어 준 것도 너무 좋더라구요
P0 	: 활동 없어도 유튜브로 볼 수 있으니까 행복해요
