# FILE DATA
ID : MDRW2100014391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꽃향기도 넘 궁금한데용?!?!
P1 	: ㅎㅎㅎ 여행 올해가보셨나요?
P1 	: 꽃향기가 조금 뻔했어요ㅠㅋㅋ
P0 	: 저는 올해 5월에 변산반도 다녀왔어요!! 첨가봤는데 좋더라구요!!!
P0 	: 서해라그런지 노을이 진짜...아직도 잊지몬해요..
P0 	: 음식도 다 맛났어용
P1 	: 변산반도 저는 옛날에 대명리조트 갔던거 기억나요ㅎㅎㅎㅎ
P1 	: 뭐드셨어요?!!
P0 	: 회먹는데 아예 첨부터 조개탕을 주더라구요?! 근데 그게 진짜맛있어서 국물까지 다먹구 ㅋㅋㅋㅋㅋ 반찬으로 나온 가리비도 막 단맛이나구
P0 	: 새우장도 지금까지 먹어봤던거중에 젤맛...
P0 	: 여행또가고싶네용 ㅋㅋㅋㅋ
P0 	: &name2&님은 올해 다녀오셨나요??~~
P1 	: 저도 그런 해산물 완전 좋아해요ㅠㅠㅠㅠㅠ
P1 	: 저는 여행은 못가고 호캉스만 갓다왔어요
P1 	: 식당이름 알려주세요
P0 	: 변산토박이횟집이었는데 카카오맵에서 없어졌네요 ㄷㄷ 카맵 후기가 넘 좋아서 갔던건데 ..왜지ㅜㅜ
P0 	: 호캉스 좋죠ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 혹시 해외여행은 다녀보셨나요?
P0 	: 넹넹 1년에 한번정도씩은 갔는데 코로나터진후론 ..흑..ㅠㅠ
P0 	: 엄청 예전일이긴하지만
P0 	: 대학생때 교환학생으로 프랑스 갔다왔어요!!
P1 	: 오 대단하시네요!! 저는 지금 대학생인데
P0 	: 가보고 느낀 건...아...독일로 갈걸...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜요??
P0 	: 헛!! 아직 대학생이시구나!!!
P1 	: 저는 가족들이랑 떨어져서 살면 좀 외로울것 같아요!
P1 	: 지금도 통학생이에요!(비대면이지만ㅎㅎㅎ!)
P0 	: 여행으론 둘다 좋을거같은데 살기에는 독일이 훨좋더라규요 독일로 교환학생 간 친구네로 놀러가구 그랬는데 ㅋㅋㅋㅋ비교되더라구요ㅋㅋㅋㅋ
P0 	: 맞아요ㅠㅠㅠ
P0 	: 저 진짜 한 학기간건데 ㅋㅋㅋㅋㅋㅋ효도심과 애국심생기더라고요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 요즘 비대면이라ㅠㅜ아공 ㅠㅠ그래도 대학생일때가...최고..좋은듯..부러워요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한학기 원래 교환학생은 그정도 가는군요
P1 	: 그렇게 오래 해외에 가있으면 어떤점이 좋으셨어요?!
P0 	: 앞뒤로 방학붙이면 한 8개월정도 있었는데 오래있어서 좋았단점이라기보단 그때만큼 친구들과 시간여유있게 여행다니고 돌아다닐 기회가 이젠 없는거같아요ㅠㅜ
P0 	: 걍 수업안듣고 놀러만다녔어용...
