# FILE DATA
ID : MDRW2100030408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 단풍 보러 여행 가고 싶어요
P1 	: 직업이에요
P0 	: 일하는 거 힘드네요
P1 	: 연휴에는 쉬나요
P1 	: 돈 버는 거 힘들죠
P0 	: 추석 연휴에는 쉬어요
P1 	: 주식 장이 안 좋았거든요
P1 	: 마음 고생했지요
P0 	: 연차가 없어서 평일에 쉬기 힘들어요
P1 	: 취미로 하는데 어려워요
P0 	: 1년에 딱 한번 여름 방학 때 일주일 휴가가 있어요
P0 	: 주식은 어떤가요
P1 	: 올해는 뭐 했어요
P0 	: 돈 많이 벌 수 있나요
P1 	: 주식은 부업으로 좋아요
P0 	: 맞아요 부업으로 딱이에요
P1 	: 목표는 50% 에요
P1 	: 원금에 50%
P0 	: 50%라는 것은 무슨 의미인가요
P0 	: 우와 장난 아니네요
P1 	: 시드머니 대비해서 수익이요
P0 	: 실패 하는 것도 있지 않나요
P1 	: 매달 5%에서 10% 수익이나요
P1 	: 손절 도하죠
P0 	: 잘 하시나 봐요
P1 	: 지난번처럼 지수가 안 좋은 것은
P0 	: 보통 얼마씩 넣나요
P1 	: 손절 안 해요
P1 	: 100에서 500이요
P0 	: 얼마 치씩 사나요
P0 	: 그러면 5%가 나면 5만 원에서 25만 원
P0 	: 10% 수 이기면 10에서 50번은 건가요
P1 	: 종목은 보통 15% 생각해요
P1 	: 근데 비중이 큰 거는 5%
P1 	: 보통 15% 해요
