# FILE DATA
ID : MDRW2100035132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네! 먹어봤어요
P0 	: 카레여왕사면 항상 그맛으로 사요
P1 	: 저흰 그것만 먹어요 ㅋㅋㅋㅋ
P1 	: 역쉬~!!
P1 	: 카레좋아하시는군요 ㅋㅋㅋㅋ
P0 	: 네네ㅋㅋㅋ 그 새로나온 티아시아 카레도 맛있다던데
P0 	: 아직 못먹어봐서 궁금해요ㅋㅋ
P1 	: 전 약간 하나만 파는 스타일이라 ㅋㅋㅋㅋ
P1 	: 티아시아 도전해 봅니다 ㅋㅋㅋㅋ
P0 	: 푸팟퐁이랑 무슨 마크니랑 맛이 다양했어요
P0 	: 개인적으로 분말로 나온 카레중에 푸팟퐁커리 버전은 처음봐서
P0 	: 신기하더라구요ㅋㅋ
P1 	: 오~카레에 진심이심 분이군요^^
P1 	: 좋은정보 감사해요^^
P0 	: 전 항상 먹는거에 진심이에요ㅋㅋ
P1 	: 저도 구렇습니다^^ㅋㅋㅋㅋㅋ근데 새로운 음식에 도전을 잘 안해요;;
P1 	: 실패하면 하루가 우울합니다 ㅋㅋㅋㅋ
P0 	: 아하 그럼 꾸준히 드시는 음식은 뭔가요?
P1 	: 전 불닭, 불족 이런..간이 쎈거 좋아해요~
P1 	: 이런건 어디든 기본타는 하니;;
P1 	: 그런데..한해 한해 지날수록 속이 아파요 ㅋㅋㅋㅋㅋ
P0 	: 오호 입맛이 저랑 완전 다르시네용ㅋㅋㅋ
P0 	: 저는 매운거나 족발 닭발은 못먹어요ㅠㅠ
P0 	: 매운거 잘드시는분들 부러워요
P1 	: 부러워 하지마세요~이거 어느순간 어느정도 맵기는 성에 안차고..속이 남아나질 않아요ㅠㅠ 저도 이걸 모루던때로 돌리고싶어요ㅠ
P1 	: 속은 넘 아프고ㅠ 매운거 아님 먼가 늬글하고ㅠ 악순환이예요;;
P0 	: 아 그럼 드실때 우유를 미리 드시고 식사하시면 어떨까요?
P0 	: 마냥 부러워만했는데
P0 	: 고충이 있으셨네요ㅠ
