# FILE DATA
ID : MDRW2100002636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하시나요?!!!!
P0 	: 맞아요ㅋㅋㅋ인기많은 영국축구리그입니다
P0 	: 해외꺼라 새벽에해용
P1 	: 그렇구나! 저 여행 좋아해요~! 최근에 다녀온 곳 있으신가요~??
P0 	: 최근엔 코로나땜에 못가는거같네요ㅠㅠ
P0 	: 해외로가고싶은데ㅠ
P0 	: 다녀오신곳있으신가요ㆍ
P1 	: 오오 해외 어디로 가고싶으신가요??! 저 해외는 한번도 안가봤어요ㅠ
	  저는 최근에 경주다녀왔어요! 탁 틔이고  좋더라구요~!!{emoji:♡}
P0 	: 오 경주너무좋죠ㅋㅋㅋ저도 한3년전쯤 마지막가봤네요
P0 	: 저는 유럽너무가고싶어요ㅠㅠ
P1 	: 엌ㅋㅋㅋㅋ 오래되셨구나
	  유럽!! 어디쪽으로 가고싶으신거에요?? 동유럽 서유럽 북유럽 뭐 이렇게 나눠가기고 하던데!
P0 	: 전 파리 너무가보고싶어요ㅋㅋㅋ
P0 	: &name2&님은 어떠신가요?
P1 	: 저는 한번도 안가봐서 유럽쪽으로 가본다면 대표적으로 프랑스+이탈리아 가보고싶아요!  뭔가 가장 보편적으로 가는 느낌이라..?
P1 	: 영어울렁증이 있어서 무조건 영어 잘하는 친구랑 가야겠네요 가기전에 공부는 할테지만 ㅠㅠ
P1 	: 근데 해외여행 나가도 한국말 잘하는 외국인들도 있다더라구요!
P1 	: 듣기만 들어봤는데 진짜 그러면 놀랄거같아요
P0 	: 오 이탈리아 너무좋죠ㅋㅋㅋ
P0 	: 그 유럽가게되면 영어못해도
P0 	: 동행?이라는ㄴㅔ이버카페가있어서
P0 	: 잘들다니는거같더라고요ㅋㅋㅋ
P1 	: 오 그런게 있군요!! 가게된다면 네이버카페 이용해봐야겠어요!
P1 	: &name1&님은 여행 가봤던 곳 중에 제일 좋았던 여행지가 있나요??
P0 	: 저는 최근은
P0 	: 강원도요ㅎㅎㅅ
P0 	: 강릉이요! 안목카페거리!
P1 	: 오오!!! 거기 좋구나ㅠㅠ 예전에 강원도 놀러갔을때 못갔었는데 다음에 가게된다면 꼭 가봐야겠데요!! 저는 강원도 갔을때 그냥 숙소에서 쉬고 양떼목장 간 거 밖에 생각이 안나네요ㅠ
P0 	: 오 양떼목장도 좋죠ㅋㅋㅋ 전거기가고싶었는데 못갔었네요
P0 	: 강릉 진짜가고싶네요ㅠ 여름휴가도못갔어서
P1 	: ㅠㅠㅠ그니까요ㅠ 여름휴가 가고싶었는데ㅠㅠㅠ 바닷가에 가서 시원하게 물놀이 하고 싶어요ㅠㅠ
