# FILE DATA
ID : MDRW2100001059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 키우시는 반려동물이 있나요?
P0 	: 아뇨 ㅜ 없어요
P1 	: 아하 그렇군요
P1 	: 저는 고양이 키우고있어요!
P1 	: 혹시 고양이 좋아하세요?
P0 	: 완전요!
P0 	: 집근처에 사람따르는
P0 	: 길고양이 있는데 완전 귀여워요 ㅜ
P1 	: 아 길냥이들!ㅠㅠ
P1 	: 진짜 귀엽죠
P0 	: ㅠㅠ
P0 	: 완전요 ㅜ
P1 	: 길냥이들한테 이름은 붙혀줬어요?
P0 	: 한마리 뿐이라
P0 	: &name3&요><
P1 	: 아유 귀여워라ㅠㅠ
P1 	: 예쁜 이름 붙혀줬네요
P1 	: 저희 집 고양이 이름은 &name4&이에요
P0 	: 히히 &name3& 먹다 만나서 ㅎㅎ
P0 	: 오오
P1 	: 저는 &name4& 보다가ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㄱㅋㅋㄱㄱ
P1 	: 검은 고양이라서 이름 잘 어울려요ㅋㅋㅋ
P0 	: &name4& 귀엽네요 ㅋㅋㅋ
P1 	: 혹시 나중에 키우고 싶은 동물 있어요?
P0 	: 저 강아지
P1 	: 오오 어떤 견종 키우고 싶어요?
P0 	: 말티즈나 푸들
P1 	: 오오!
P0 	: 귀여워서 ㅋㅋ
