# FILE DATA
ID : MDRW2100017477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 온라인 커뮤니티 하세요?
P1 	: 네 제가 대학생이라
P1 	: 에브리타임을 열심히
P1 	: 들락날락해요
P0 	: 그러시군요 저는 에타 세대가 아니라서  참 격세지감 같은 느낌입니다...ㅋㅋㅋ
P0 	: 커뮤니티에서 정보도 많고 이야기도 참 많지 않나요?
P1 	: 맞아요
P1 	: 저랑 공감대가 맞는 사람들끼리 모여있으니
P1 	: 정보 구하기도 쉽고 재미있는 관심사도 많아요
P1 	: 혹시 대나무숲 세대이신가요..?
P0 	: 에타 말고는 다른건 안 하세요? 보통 커뮤니티 하시는 분들은 sns도 하시는 것 같던데...!
P0 	: 대나무숲 세대도 아닌 늙은이여서....ㅋㅋㅋㅋ 대나무숲도 잘 모른답니다 흑흑
P1 	: 아하! 그렇군요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구들 근황 보려고
P1 	: 인스타그램 눈팅도 합니다!
P1 	: 제가 열심히 뭔갈 올리지는 않네요
P0 	: 저도 올리진 않고 눈팅만 해요~
P0 	: 온라인 커뮤니티나 sns에서 유행하는 것들 따라해 보신 적 있으세요?
P0 	: 유행하는 레시피라던가요~
P1 	: 좀 되긴 했는데
P1 	: 작년에 달고나커피 유행할때
P1 	: 열심히 만들어본 기억이 있네요!
P0 	: 달고나 커피 손으로 만들기 힘들다던데 성공하셨나요?
P1 	: 처음에 실패하고
P1 	: 두번째 할때 3시간 걸려서 성공하고
P1 	: 화나서
P1 	: 그 다음부터는 거품기를 써버렸는데
P1 	: 그러면 10초만에 완성되더라고요!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시 기계가 최고네요!
P1 	: 혹시 &name1&님은
P1 	: 하시는 커뮤니티 있으신가요?
P0 	: 저는 커뮤니티 안 하고..그냥 sns만 좀 봐요 ㅋㅋ
P0 	: 예전엔 했는데 맨날 별거 아닌거 가지고 싸우는거 보면
P0 	: 피곤하더라구요ㅠㅠㅋㅋㅋㅋ
P1 	: 맞아요...
P1 	: 이제는 넷상 갈등이
P1 	: 일반화 된거같아서 슬프네요
P0 	: 그러게요. 그런거 보면 답답하기도 하고 사람도 못 믿겠어요ㅠㅠㅋㅋㅋ
P0 	: 커뮤니티는 일부라지만 혹시나 그런 사람들이 속으로 감추고
P0 	: 인터넷에서는 별말을 다 하고 다니는거 아닐까 의심이 되서..ㅋㅋㅋ큐ㅠ
P0 	: 그래서 그냥 커뮤니티 끊는게 낫더라구요!
