# FILE DATA
ID : MDRW2100023829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제주도 저전거 여행은 몇월에 가신거에요?!
P0 	: 6월경이엇던거 같아요..
P0 	: 그 당시엔 그게 유행이기도 했고...
P1 	: 와 날씨도 딱 좋았겠네요
P1 	: 저 겨울 제주도 한번 갔다가 다시는 겨울에 안가기로했어요ㅠㅠ
P1 	: 바닷바람이....와..장난아니더라고요
P1 	: 머리가 띵해지고 막 ㅋㅋㅋㅋㅋㅋ
P0 	: 그 뭐더라.. 학생때 재웟는데.. 삼다도
P0 	: 바람 여자 돌 많은.. ㅋㅋㅋ 겨울바람 엄청나쥬?
P1 	: 그니까유 정말..엄청나더라구요 ㅋㅋㅋㅋ
P1 	: 한바퀴 돌을때 제일 좋았던 해변은 어디였아여?!?!
P0 	: 넘 예전이라 지명은 기억 안나고... 
	  9시 방향쪽이..
P0 	: 해안도로도 길고 맑았던듯.. ㅋㅋㅋ
P0 	: 그때 놀랍던게.. 솔플하는 여성도 많았어요
P1 	: 9시면 서쪽?!?! 저 그쪽은 아직 못가봐소 궁금하네요!!
P1 	: 오우 대단하시다
P1 	: 저는 아직 혼자여행은 못가봤어요 ㅋㅋㅋ
P1 	: 그냥 서울에서 혼자 돌아댕기는 정도는 하는데 ㅋㅋㅋ
P0 	: 서울은 원래 혼자 돌아댕기는거 아녀유? ㅋㅋㅋ
P1 	: 악 ㅋㅋㅋㅋㅋㅋ 저는 걍 친구가 만나자하는거아니면 집밖에 잘 나가지도않아서 ㅋㅋㅋㅋ
P1 	: 저에겐 큰일입니다..!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 아... 전 혼자 신심하년..
P0 	: 타임스퀘어나.. 디큐브나 자주 가는데..
P1 	: 오호 그런곳으로 아이쇼핑가는것도 좋죠!! 안에 먹을거도 다있고 ㅋㅋㅋㅋ
P0 	: 혼자 여행은 안가보셧어여?
P1 	: 네네 ㅋㅋㅋㅋ 같이 여행가서 하루 따로 돌아다닌적은 있어여 ㅋㅋㅋㅋ
