# FILE DATA
ID : MDRW2100045528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅠ
P1 	: 회피성인간의 대표적 특징을 보이는편
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ그래도 뭐...나름 즐겁게 지내고 있는것 같더라...
P0 	: 진짜루
P1 	: 그래서 그 슈가슈가룬 작가가... 남편과의 일상을 다룬 에세이만화도 냈잖니
P0 	: 하여간 에반게리온이 극중극이라니
P1 	: 평소 일상이..정말 시트콤같대...(그럴만함 둘다 괴짜라서..)
P1 	: 응ㅇ응응...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 웃기다
P1 	: 참...ㄱㅋ ㅋㅋㅋ 그래도 그렇게 자아 투영해서 만든 작품이 그렇게 흥한 거 보면....재능은 재능인듯..
P0 	: 상상치도 못한 어쩌구잔니~
P0 	: 근데 마지막을 아무도 해석 못해서 더 그런듯
P1 	: 그니까.... 오메데토 대체 뭐냐고
P0 	: 그리고 당시 버블이 끝난 시대상도 있을거고...
P1 	: ㅠㅠㅠㅠ
P1 	: 마지막에...아스카가 신지 목 조르고 끝나지?
P0 	: 오메데토 엔딩=극중극 제작을 마친
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신지(=안노)가 스텝들에게
P0 	: 축하받음
P1 	: 진짜냐
P0 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나참나...참나.....
P0 	: ㅋㅋㅋㅋ진짜 웃기지...
P1 	: 근데 진짜...기막히게 잘 투영해서 작품에 녹여냈네
P0 	: 아무도 해석 못했을만함
P1 	: 신지 상황과도 어느 정도 걸맞잖아 진짜 어이가..업네
P1 	: 당연히 해석못함. 작가가자신의욕망해소중.(ㅈㄴ
P0 	: 진짜웃겨정말
