# FILE DATA
ID : MDRW2100016144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 구매하신 물건이 있나요?
P1 	: 음 아직 구매하진 않았는데
P1 	: 스마크워치를 살까 고려중이라서요
P1 	: 스마트!ㅋㅋ
P1 	: 구매하신 물건이나 갖고 싶은거 있으세요?
P0 	: 스마트워치 좋죠!! 저도 아직 없지만 ㅎㅎ
P0 	: 전 얼마전에 아주 거금을 들여 다이슨 에어랩을 샀어요!
P0 	: 곱슬이 심해서 샀는데 확실히 좋긴 한데 여름엔 습해서 금방 풀리더라구요 ㅠㅠ
P1 	: 아! 저도 다이슨 에어랩 있어요!
P1 	: 뭘로 사셨어요? 롱? 기본?
P0 	: 컴플리트가 기본이죠??
P1 	: 여름에 진짜 금방 풀리더라구요 세팅미스트 같은거 뿌려줘도요ㅠㅠ
P1 	: 네 아마 그럴거에요!
P0 	: 컴플리트 사고 롱배럴 20mm 짜리도 샀어요!! 뽀글뽀글 베토벤 머리 해보고싶어서....ㅋㅋㅋㅋ
P0 	: 기대했던거보다 덜 뽀글거려요 ㅋㅋㅋ
P1 	: 저도 해봤는데 저만 안 되는 줄 알았더니...ㅋㅋ 생각만큼은 안 나오죠??
P1 	: 저는 처음에 신기해서 막 쓰다가 오히려 컬 내는게 너무 어려워서 다시 고데기로 ㅠㅠㅋㅋ
P1 	: 대신 드라이기 키트 잘 쓰고 있어요.....ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네...진짜 생각보다 예쁘게 나오지 않는달까...똥손은 웁니다 ㅠㅠ
P0 	: ㅋㅋㅋ요즘 다이슨 드라이기 광고하는것도 참 좋아보이더라구요!
P1 	: 똥손한테 좋다길래 샀는데.....그게 아닌가봐요ㅠㅠㅋㅋㅋ
P1 	: 오 맞아요 들뜬 머리 눌러주는? 그런거죠?
P0 	: ㅋㅋㅋ네!! 되게 독특하게 생긴!
P0 	: 머리 더 길게 길러서 웨이브 좀 더 연습해봐야겠어요 ㅋㅋㅋ
P1 	: 그걸로 눌러준다는게 신기하더라구요 ㅋㅋㅋ
P1 	: 약간 후크선장의 갈고리 같이 생긴거 아니었던가요....ㅋㅋㅋㅋㅋ
P0 	: 맞아요!! 후크 선장 갈고리 표현이 딱이네요!! ㅋㅋㅋㅋㅋ
P0 	: 참 기술력이 좋은거같아요. 에어랩도 머리가 저절로 감기는 기술이 좋구
P1 	: 세상이 날로 기술이 좋아지네요...가격도 비싸지고....ㅠㅋㅋㅋㅋ
P1 	: 혹시 다이슨 청소기 써보셨나요?
P0 	: 그러게나 말이에요 ㅋㅋ 아뇨!! &name2&님은 써보셨나요?
P1 	: 네 제가 처음 산게 다이슨 청소기거든요
P1 	: 흡입력 좋다고 해서 샀는데
P1 	: 그래도 유선 청소기가 더 좋더라구요 ㅠㅠㅋㅋ
P1 	: 하지만 다른 무선보단 월등히 좋은거 같아요!
P1 	: 미세먼지 쓕쓕 잘 먹어요!ㅋㅋㅋ
P0 	: 오 대박!! 무선이 진짜 편리하긴한데 유선 흡입력이 좋은건 어쩔 수가 없나봐요 ㅋㅋㅋ
