# FILE DATA
ID : MDRW2100020672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여고추리반 흥해서
P0 	: 시즌 투도 나온다고 하더라구여
P1 	: 헐 너무 좋아요 !!!
P1 	: 멤버도 그대로 가는걸까요 ??
P0 	: 멤버 아마 그대로 가는것같아용!
P0 	: ㅎㅎ
P0 	: 대탈출 또 재밌었던 편이
P0 	: 태양여고도 재밌었어용
P1 	: 좋네요 !!
P1 	: 와 태양여고 !
P1 	: 저 그거는 보다 말은 것 같아요
P1 	: 끝까지 봐야겠네요
P0 	: 이것도 나중에 또 연장선으로
P1 	: 그건 많이 안무섭나요 ...??
P0 	: 이어지는 회차가 나오더라구용
P1 	: 근데 결말을 이미 다 알아서 ...
P0 	: 음...
P0 	: 이거는 약간
P1 	: 오 진짜요 ??
P0 	: 사이비쪽이라
P0 	: 무섭다기보다는
P0 	: 이상하다? 느낌이에요ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 교장이 짱이라면서요
P0 	: 네네
P1 	: 무슨 교죠
P0 	: 계수상 선생님
P0 	: 개수상한 계수상 선생님ㅋㅋㅋㅋ
P0 	: npc 이름도 잘짓는것같아요
P1 	: 아 ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ 아 미쳐욭ㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: 진짜 천재예요
P0 	: ㅋㅋㅋㅋㅋㅋ 비슷한 계열로
P0 	: 크라임씬도 재밌게 봤는데
P1 	: 헝 저두요
P0 	: 존버단만 늘어나고
P0 	: ㅠㅠ
P1 	: 크라임씬은 다봣ㄱ어요
P0 	: 박강남편이 제일 소름이었어요
P1 	: 그러게요 .. 언제 낭ㅅ려나 ...
P1 	: 와 진짜 인정요
P1 	: 그 감독님이 추리를 완벽하게하셔서
P0 	: 볼줄 아시는 분이시군요!ㅋㅋㅋㅋ
P1 	: 진짜 더 재밌었어요
P0 	: 맞아요 이거보고 아 장진감독님은 꼭 나오셔야겠다
P0 	: 생각했어요
P1 	: 박지윤님도 연기 너무 잘하셔서 ...
P1 	: 맞아요 진짜 ...
P0 	: 여고추리반에서도 하드캐리해요ㅋㅋㅋㅋㅋ
