# FILE DATA
ID : MDRW2100019414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그랰 갤러리 정리..는..일단 나중에;;;(넘 많다
P0 	: 그랭 ㅋㅋㅋㅋ
P0 	: 게임 하려면 용량 확보는 필수지
P1 	: ㅋㅋㅋㅋㅋ 난 이렇게 많이 필요할 줄 몰랐어 아니 게임만 하는 것도 아닌데 게임 용량 너무한거 아니오
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 대신 게임 플레이 할 때 데이터는 안들어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그렇구나 그럼 다행이고.. 데이터 들면... 근무할때는 못해..
P0 	: 아
P0 	: 아예 안드는건 아니고
P0 	: 그냥 그만한 덩치의 게임을 굴리는거에 비해 덜든다는 소리...
P1 	: 아하.. 머.. 8월 데이터는 다 썼지만.. 일단 공공데이터 훔쳐쓰는 중이니까(??
P1 	: 데이터 덜드는 게임과 용량 덜 차지하는 게임이 퀄이 좋았으면 좋겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 공공와이파이 되면 그걸로 하면 되지~
P1 	: 한시간에 한번... 다시 로그인해줘야해...(게임 돌리다 자주 나올거 같음
P0 	: 앗 ㅋㅋㅋㅋㅋ
P0 	: 그치만 게임을 한시간씩이나 연달아 하지도 않을거잖아 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 근데..약간 머랄까 게임 하다가 누구 오면 우다다 일하고 다시 볼때 튕겨져있을 때가 있긴 해섴ㅋㅋㅋㅋ 머.. 그렇지 않길 바라야지 괜찮을거야...
P0 	: ㅇㅎ 그건
P0 	: 얘가 어차피 무거운 게임이라
P0 	: 튕길게 튕겼을 뿐이니까 걱정 안해도 돼(?
P1 	: ㅋㅋㅋㅋ 뭔가 당연해진 거였어 좋아.. 그렇게 생각해봅시다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그랭
P0 	: 아직
P0 	: 3레벨이지?
P0 	: 7렙까지는 금방 찍으니까
P0 	: 함 찍고 소감 알려죠
P1 	: ㅇㅇ 아직은! 조아조아.. 일단 소감은... 제일 악당을 픽한거 같다는 느낌이 드네요(?
P0 	: 아 ㅋㅋㅋㅋㅋ 천리의 주관자?
P0 	: 악역이긴 하지
P0 	: 이 게임 메인 스토리가
P0 	: 일곱명의 신이 다스리는 일곱개의 도시
P0 	: 이거거든?
P0 	: 이 일곱중에 여섯은 진짜 신이고
P0 	: 나머지 하나는 데리가 픽했던 그 악역임
P0 	: 누구일지 맞춰보는 것도 재미야 ㅋㅋㅋㅋ
