# FILE DATA
ID : MDRW2100028658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 응 홍루몽은 솔직히 중국 정신의 정점 같달까...
P1 	: 완역본은 아직 못 읽었는데 근데 나도 중국 소설들 좋아함
P0 	: ㅋㅋㅋㅋ그냥 소설을 좋아하시는거 아닌지
P0 	: 약간 내가 느끼기엔 일본이 음습하게 편먹고 겉으로 괴롭히는걸 즐기는 모습은 안나온다면
P0 	: 중국은....... 그냥....... 다들 대놓고 편먹고 괴롭히고 즐거워해
P1 	: 그건 맞아 나 그냥 이야기마니아
P0 	: 나진짜 어제 척용과 그의 어머니가 황천에 가기를? 거기 보고 깜짝놀랏어
P1 	: 아 하 그
P0 	: 아니.... 뭔 아기한테 그런짓을
P1 	: ㅋㅋ 극단적임 확실히
P0 	: 그리고 강약약강의 악역이 많은듯
P1 	: 한국 소설들도 매번 해피엔딩이 대세인 건 아니지만 ... 아닌가? 고전소설들 보면 대체로 행복한 결말이긴 하지
P1 	: 맞아맞아
P0 	: 약간... 몰라 강호의 도를 지키지 않는
P0 	: 암튼 딱 그
P1 	: 강호의 도 같은 건 개나 줌
P0 	: 유교사상에서 벗어나는
P0 	: 악역들이만은듯
P1 	: 맞는 듯 다르게 말하면 그래서 악역인 듯
P0 	: 그렇죠.... 그치 근데 강약약강은 주인공을 하기가 어렵지
P0 	: 나같아도 강약약강이 주인공이다? 이러면 좀... 찝찝해
P1 	: 그렇지 안 보고 싶지...
P0 	: 근데 저질문
P1 	: 네 먼가요
P0 	: 화성 칼에 박혀있는 눈이 화성 오른쪽눈이에요?
P1 	: ㅋㅋ 확인차 물어보시는 거죠?
P1 	: 생각하는 게 다 맞다고 보면 돼요
P0 	: 아니 추측이 맞는지ㅋㅋ ㅋ ㅋ ㅋㅋㅋ
P0 	: 아웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 작가님이 다 던져주잖아 떠먹여줌
P0 	: 아진짜웃기내
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 정말 그래
P0 	: 근데 나 바보라서 떠먹여줘도 캐치 잘못해ㅠ
P1 	: 정말... 다 떠먹여줌
P0 	: 잘 못 해
P1 	: 그런 것치곤 다 읽고 후기를 다시 보면
P1 	: 어라? 할 거야
P0 	: 아웃기다
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
