# FILE DATA
ID : MDRW2100045308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니는 제일 좋아하는 계절이 뭐야?
P1 	: 나는 놀랍게도 여름!
P1 	: 사실 봄인데 분위기때문에 여름을좋아하게됐어
P1 	: 너는?
P0 	: 오!! 나는 가을!
P0 	: 시원해서 좋아 ㅎㅎ
P1 	: 날씨로는 가을이 최고지 ㅎㅎ
P1 	: 태어난것도 가을이구
P1 	: 나는 여름 청춘을 좋아해서 여름이 좋나봐
P0 	: 맞아 그러고보면 곧 언니 생일이네! 선선한 날씨에 태어난거 잘어울려
P0 	: 여름은 여름만의 그 분위기가 진짜 좋은거같애ㅠ
P1 	: 맞아 그 그늘진 이미지랑 쨍한 하늘색이 최고야
P1 	: 물론 날씨는 최악이야
P1 	: 그래도 이제 슬슬 가을이되가는거같아서 좋다
P0 	: 여름은 덥긴한데 추억미화되는것같아
P0 	: 작년 가을에 언니랑 같이 벤치에서 수다떨었던거 좋았는데~
P1 	: 아 그게 작면 가을이었어?
P1 	: 시간이 왤케빨라.... 하긴그때 날씨가 가을이었구나
P0 	: 시간 진짜 빠르지ㅠㅠ 밖에 앉아있기에 기온도 좋았는데
P1 	: 맞아 지금도 문열어놓으니까 시원하고좋다
P1 	: 요새는 미세먼지도 좋은거같더라고
P0 	: 나도 퇴근하고 집 올때 날씨 선선하니까 좋더라고 ㅎㅎ
P0 	: 비만 안왔으면 좋겠어ㅠㅠ
P1 	: 그러게 요새 왜 자꾸 비가 오지?
P1 	: 가을비인가? 뭔가 매일매일 비오는기분
P0 	: 비오는 소리는 듣기좋은데 나가면 불편해ㅜㅜ
P1 	: 바지 끝 젖는거 최악..
P1 	: 그래도 비오면 시원해져서 좋긴해
