# FILE DATA
ID : MDRW2100016913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 걔가 거기서 알바했어가지고
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친한 애들끼리 7명이서 갔는데
P1 	: 가격 얼마 나왔게요
P0 	: 7명이고
P0 	: 똠얌꿍 1.6
P0 	: 20만원 예상해봅니다
P1 	: 7년전이에요
P0 	: 분짜도 시켰을거고
P1 	: 분짜는없었어여ㅋ
P0 	: 7년전이면 몇년도죠?
P0 	: 14년?
P1 	: ㅇㅇ..?
P1 	: 2014년인가..
P0 	: 제가 고2때네요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 고3인가??
P1 	: 네 어려서 좋겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으르신!
P1 	: 고2세요 님
P0 	: 전 그땐 제 용돈으로 밥을 못사먹어서 모르겠습니다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쨌든20만원까지는 안나오고
P1 	: 15만원정도 나와서
P1 	: 1인당 2만얼마씩 더치페이했져
P0 	: 워...
P1 	: 넘나 비쌌...
P0 	: 그당시 두당 2만원이면
P0 	: 지금 5만원쯤 될텐데
P0 	: 체감이
P0 	: 그때 김밥 1500원이었자나요
P1 	: 대학근처에 볶음밥 하나가 5천원이었는데
P0 	: 담배가 2500원일땐데
P1 	: ㅋㅋㅋㅋㅋ하여간..
