# FILE DATA
ID : MDRW2100034963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 혹시 오리고기를 좋아하시나요?
P1 	: 으헉ㅋㅋㅋㅋ 안녕하세요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 살아있는 오리를 좋아해요....ㅎㅎ
P0 	: 앗 죄송해요,,, 그럼 다른 먹는얘기할께요 ㅠㅠ
P0 	: 커피를 좋아하시나요? 전 커피를 좋아해요
P0 	: 에고 전 토마토를 먹는걸 좋아해서 이름이 이래가지구 실수를 죄송해요
P1 	: 아니에욬ㅋㅋㅋㅋㅋ
P1 	: 보내주신거보고 빵터졌어요ㅋㅋㅋㅋ
P1 	: 아직 반려오리?가 흔하지는 않져ㅋㅋㅋㅋㅋ
P1 	: 토마토 안그래도 오늘 아침에
P0 	: ㅠㅜ 이름보고 아 이분은 먹는걸 좋아하시나봐 하고 보냈더니 ㅠ ㅋㅋ
P1 	: 갈아서 주스 만들어먹는거보고 토마토 장보고왔는데ㅋㅋㅋ
P1 	: 저 먹는거 좋아해요!
P0 	: ㅋㅋㅋ저두요 그래서 ㅋㅋ먹는얘기를 많이해요
P0 	: 전 이런날씨엔 카푸치노 위에 설탕을 뿌려서 설탕알갱이가 씹히게 먹어요 ㅋㅋ
P1 	: 헐
P0 	: 님만의 커피스타일이 있나요?
P1 	: 맛잘알이시네요
P1 	: 와앙
P1 	: 저는 커피는 카페인때문에 못마셔서
P1 	: 스무디나 프라푸치노 주로 먹어요!
P1 	: 스타벅스 자바칩 프라푸치노 자바칩 9번 추가해서
P1 	: 반은 갈아서 반은 위에 통으로 뿌려먹어요
P0 	: 씹는 맛을 느낄 수 있게 잘 드시네요! 저도 그 스타일을 좋아해요
P0 	: 근데 자바칩을 9번 추가한단건
P0 	: 자바칩x9 인가요? 아님 자바칩 번호가 9번인가요?
P1 	: 아
P1 	: 자바칩 곱하기 9번이용!
P0 	: 우와!!! 자바칩 매니아시다! 그럼 자바칩 스무디네요 그런 스타일은 안먹어봤어요 궁금하네요
P1 	: ㅋㅋㅋ이거 자바칩 계속 씹히고
P1 	: 완전 맛있어용
P1 	: 스타벅스 제 최애 메뉴에요
