# FILE DATA
ID : MDRW2100043446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 안에 들어가셨구나!
P0 	: 나도...들어갔었나? 기억이 안나네요..
P0 	: 안들어갔던거같아요 전
P1 	: 사실 들어가는 거 자체는 별 거 없는데
P1 	: 보이는 풍경이 한국이랑 완전 다르니까 그게 좋더라구요
P0 	: 저는 낮에 첨봣는데 그냥 에펠탑 보는 순간 그 중압감이 와
P0 	: 근데 밤에 불켜지니까 세상에..
P0 	: 저 버킷리스트 생겼잖아요 그때
P1 	: 그쵸 낮에는 아 그냥 철제 건축물이구나.. 크다..
P1 	: 이랬는데 밤에ㅠㅜㅜㅜㅠ
P1 	: 순식간에 감성에 젖어요 진짜ㅜㅠ
P0 	: 나중에 사랑하는 사람이 생기몀
P0 	: 같이 오고싶다 하는 로망..
P1 	: 어후ㅠㅠㅜㅠㅜㅠㅠ
P1 	: 에펠탑에서 청혼하는 사람들 꽤 있잖아요
P1 	: 로맨틱하네요ㅠㅠ
P0 	: 그니가요!!
P0 	: 체코는 혼자 여행했는데 거기도 참 좋앗어요 ㅋㅋㅋ
P0 	: 음식도 맥주도 ..맥주 그리워요
P1 	: 와 체코는 진짜 책에서만 봐서 너무 궁금해요
P1 	: 맥주ㅠㅜ 너무 맛있었을 거 같아요ㅜㅠ
P0 	: 코젤이 체코 맥주잖아요?
P0 	: 와....찐은 다릅니다
P1 	: 와으아와ㅠㅜㅜㅠㅠ
P1 	: 저 술 안 좋아하는데 맥주만 진짜 좋아하거든요
P1 	: 어머니도 맥주 좋아하시는데 체코랑 독일 같이 가야겠어요ㅜㅜㅠ
P0 	: ㅋㅋㅋㅋ무조건 가셔야합니다 그렇다면
P0 	: 물가도 싸고
P0 	: 정말 저 아무데나 들어갓던 곳에서 마신 코젤흑생맥주맛을
P0 	: 그 감동을 아직도 잊지 못해요
P1 	: 와 흑맥주..! 저 버킷리스트에 적어요 지금..
P1 	: 물가도 싸다니 넘 좋네요ㅠㅠㅠㅠ
P0 	: 그니까요 최곱니다 사람들도 친절해요
P0 	: 사람들도 친절하구
P0 	: 독일은 안가봣는데 옥토버페스트 ㅋㅋㅋㅋ죽기전에는 가봐여할텐데요
