# FILE DATA
ID : MDRW2100026674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 평소에 카페 많이 가세요??
P1 	: 시국인지라 자주는 못가요
P1 	: 그래서 집에서 자주 해먹는 편이에요
P1 	: 카페 자주 가시나요?
P0 	: 우와 홈카페같이 하세요?? 멋져요
P0 	: 저는 가끔 기프티콘 생기면 가요
P0 	: 픽업하면 녹고 먹고가자니 마스크 벗기가 그래서요ㅜㅜ
P1 	: 깊콘 유용하죠ㅋㅋㅋ
P0 	: 맞아요 빽다방같은 곳은 부담이 덜한데 스벅이나 투썸은 깊콘이 큰 힘이 돼요,,
P1 	: 스벅이나 투썸은 결제할 때 손이 달달 떨릴 때 있어요
P1 	: 그래서 생일 때 들어오는 쿠폰 모아뒀다가 한꺼번에 쓸 때가 많아요ㅋㅋㅋ
P1 	: 투썸은 그리고 케이크가 진리잖아요
P1 	: 깁콘 모아뒀다가 홀케이크 살 때 기분이 진짜 좋아요ㅋㅋㅋ
P0 	: 와 맞아요ㅋㅋㅋㅋ
P0 	: 뭔가 플렉스 하는 기분ㅋㅋㅋ
P0 	: 투썸에서 무슨 케이크 좋아하세요??
P1 	: 저는 투썸 오레오 아이스박스요
P1 	: 당근케이크도 좋아해요
P1 	: 하지만 막상가면 다른 맛이랑 고민하게 돼요ㅋㅋㅋ
P0 	: 저도 아이스박스 최애에요~!!
P0 	: 맞아요 저도 아박 스초생 티라미수 중에 하나 맨날 고민해요ㅋㅋㅋ
P0 	: 하지만 결국 돌고돌아 아이스박스,,,
P1 	: ㅋㅋㅋㅋㅋ저 사찰하는거 아니죠
P1 	: 어차피 먹는건 아이스박스...ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 역시 고민될땐 역시 아이스박스!하고 골라요
P0 	: 투썸 음료도 좋아하세요??
P1 	: 케이크 먹으면 괜히 아아메 먹게 되더라구요
P1 	: 아무래도 달달하니 쌉싸름한걸 찾게되네요
P1 	: 투썸 최애음료 있어요? 추천해주세요
P1 	: 저는 투썸은 아니지만 요새 아바라에 빠져서 먹고 있어요
P0 	: 오 커피랑 잘 어울린다고 하더라구요! 저는 커피를 안마셔서 음료랑 케이크 먹을 때 단단단으로 먹어요ㅋㅋㅋ
P0 	: 저는 스트로베리 피치프라페 완전 좋아해요!ㅋㅋㅋ
P0 	: 아바라가 라떼 중에 제일 달아요??
P1 	: 다음에 한 번 먹어볼게요
P1 	: 저도 커피는 잘 안먹어서 모르겠어요
P1 	: 제가 먹어본 커피 중에선 단 커피에 속해요
P1 	: 바닐라 시럽이 들어가는데 달달하고 맛있어요
P1 	: 커피까지 합이 잘 맞으면 부드럽고 고소하고 달달해요
P1 	: 그냥 카페라떼 시키면 커피에 우유만 넣어줘서 쌉싸름 하더라구요
P0 	: 오...!!!! 완전 아바라 영업왕이실 것 같아요!
P0 	: 아바라 설명들으니까 궁금해졌어요!!
P0 	: 어디 아바라가 제일 맛있으세요?
