# FILE DATA
ID : MDRW2100001837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물 키우시나요?
P1 	: 네 전 키우고 있어요
P0 	: 우와 진짜 부러워요ㅠㅠ자랑해주세요
P0 	: 전 진짜 키우고 싶은데 가족이 알레르기가 심해요
P1 	: 강아지 키우고 있는데
P1 	: 원래 동생이 키우는 개예요
P1 	: 본가에 놀러오면 귀여워요
P0 	: 진짜 귀여울 거 같아요
P0 	: 어렸을 땐 강아지를 키웠었는데 주택에 살았어서 가능했거든요
P1 	: 갈색 푸들 키워요
P1 	: 똑똑한데 말을 잘 안 들어요
P1 	: 자기도 나이 들었다는 건지
P0 	: 헉 너무 귀여워요 푸들들이 진짜 똑똑하다면서요
P0 	: 제 친구도 갈색푸들 두마리 키우는데 진짜 귀엽고 똑똑했어요
P1 	: 무엇을 가르쳐주면 곧 잘해요
P1 	: 동물들은 눈빛이 참 이뻐요
P0 	: 그쵸 가끔 보면 어쩜 이렇게 올곧게 바라볼까 싶어요
P0 	: 친구네 푸들 보러가면 계속 쓰다듬으라고 절 혼내요ㅋㅋㅋ
P1 	: 주인 보는 눈빛이 있어요
P1 	: 저는 주인은 아니지만
P1 	: 자기 친구처럼 아는듯 해요
P1 	: 귀엽겠다
P1 	: 우리집 개는 간식 달라고 발을 동동 구르던데
P0 	: 어우 벌써 귀엽다
P0 	: 간식이나 산책 관련된 말 알아듣는것도 너무 똑똑하고 귀여워요
P1 	: 와 진짜
P1 	: 산책 정말 좋아해요
P1 	: 신난 궁둥이가 흔들흔들 귀엽거든요
P0 	: 와 저 진짜 강아지 산책 한 번 시켜봤는데
P0 	: 그때 웰시코기여서 힘이 엄청 세서 제가 끌려다니는데도
P0 	: 행복했어요.. 신난 궁둥이를 보며..
