# FILE DATA
ID : MDRW2100021500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 티켓팅 잘하시나요?
P1 	: 잘 못해요 ㅎㅎ...
P1 	: 예전엔 그래도 잘 잡았는데
P1 	: 코로나 터지면서 너무 빡세져서..
P0 	: 코로나..ㅂㄷㅂㄷ
P0 	: 원래도 빡쎈게 티켓팅인데 말이죠..
P1 	: 맞아요..
P1 	: 자리도 적어지고
P1 	: 매크로나 대리티켓팅도 너무 늘었어요
P1 	: 좋아하는 영화있으세요?
P0 	: 맞아요 매크로 진짜 화나죠
P0 	: 저는 죽은 시인의 사회 좋아해요!
P1 	: 헉 대박
P1 	: 저도 그 영화 정말 감명깊게 봤어요
P0 	: 대박대박
P1 	: 캡틴. ㅠ
P0 	: 저 처음봤을때 그거 이해안돼서 3번보고 이해했었어요
P0 	: 오 마이 캡틴ㅠ
P1 	: 저는 한번밖에 못봤어요
P1 	: 올해안에 한번 더 봐야겠다
P0 	: 아 저도 다시 봐야겠네요
P0 	: 이야기하니 캡틴이 보고싶네요
P1 	: 저는 최근에 봤던 것 중에
P1 	: 메기 정말 잘 봤었어요
P0 	: 한국영화인가요?
P1 	: 넵
P1 	: 이주영 구교환 배우 나왔던
P0 	: 옹 한번 찾아봐야겠어요
