# FILE DATA
ID : MDRW2100006612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁은 머뭑었으
P1 	: 기숙사 밥이지
P1 	: 어묵이랑 마늘쫑이랑 밥이랑
P1 	: 그냥 평범한 저녁이더라 ㅋㅋㅋ
P0 	: 맛있어??
P0 	: 긱사 밥 맛없지 않나
P1 	: 먹어보지 않았나?
P1 	: 1학년 때 내 카드로 해서
P0 	: 아ㅏ닌데유
P0 	: 누구야..
P0 	: 누구랑 헷갈리는거야..
P0 	: 나 황당해..;
P1 	: 몰라 하도 카드 여기저기 빌려주고다녀서
P1 	: 미안해 일로 와
P1 	: 당장 카드 넘겨줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없어.. 참나
P0 	: 긱사 밥 나 한번도 못먹어봤어
P1 	: 반성할게
P1 	: 먹어보고싶으면
P1 	: 말해 언제든
P1 	: 너에게 열려있어 ㅋㅋㅋㅋ
P0 	: 후 진짜 이건 아까 그 모든것중에 제일 짜증났어 안타깝지만 기회는 1번 이었지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긱사밥 혼자 잘 먹으렴
P1 	: 기회도 있어??ㅋㅋㅋㅋㅋㅋ
P1 	: 너한테 긱사밥 따위 대접하고싶지않았던 나의 마음이야
P1 	: 비싼거 먹어야지
P0 	: ㅋㅋㅋㅋㅋ참 말은 잘해여
P1 	: 비싼거 먹으러 가자 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐?
P1 	: 너가 원하는 것
P1 	: 무엇이든지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호텔
P0 	: 뷔페
P1 	: 우왕 10만원짜릴 부르네
P1 	: 그건 좀만 천천히 가자
P0 	: 뭐야 뷔페 왜 ㅜㅜ
P1 	: 너무 비싸..살려줘ㅠ
P0 	: 저기보다 맛집잉 어딧어
P1 	: 맞아 진짜 맛집이지
P1 	: 꼭 갑시다
P1 	: 성공하면 부모님 다음으로 챙겨드릴테니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오 잠만진짜야?
P1 	: 응 할 수 있지
P0 	: 넵! 맛있는 밥 감사합니답^^
