# FILE DATA
ID : MDRW2100033440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그죠 어색하고 서투른데
P1 	: 그분위기가 어울렸어요
P1 	: 얼굴이 우수에 차있죠 ㅋㅋ
P1 	: 가을남자
P0 	: 아!! 저는 못봤던거라서 보고 싶은데 ...
	  &name2&님 덕분에 볼게 너무 밀렸어요 ㅎㅎㅎ
P1 	: ㅋㅋ시간이 시리즈는 오래 걸려서 ㅜㅜ
P1 	: 천천히 보세요
P0 	: 네네 !! 보통 드라마 쉬는날 2~3일 보면 다보는데.. 요즘 애들이 집에 있다보니 진도가 안나가네요
P1 	: 아 애들있음 못하죠 저희는 커서 괜찮지만
P1 	: 챙기다보면 끊기고
P1 	: 전 돌리다 슉지나가서 못본부분 생겨서 뒤에서 다시보고 그래요
P1 	: 아예 그부분부터 봐야 하는데 ㅋㅋ뒤갔다 다시와요
P1 	: 정신없을때보면 내용이 생각이 안나요
P1 	: 근데 애들 보며 어찌 짬짬이 잘보시는지 고수입니다
P1 	: 전 집중이 떨어져요
P0 	: 앜ㅋㅋ 그냥 보면 안되고 블루투스 이어폰은 필수입니다! ㅎㅎㅎ
	  한쪽은 귀를 열고 한쪽은 닫고 들어야해요
P0 	: 세탁기 돌리러갈때도 폰은 냅두고 들으면서 갈수 있어서 ㅋㅋㅋㅋ
P1 	: 오 대박 팁
P1 	: 이어폰을 사야겠네요
P1 	: 생각도 못했어요
P1 	: 가마보면 노하우가 보통 아니셔요
P1 	: 드라마 여왕입니다
P0 	: 그냥 스피커로 들으면 ㅋㅋㅋㅋㅋㅋㅋㅋ
	  집중이 1도 안되요.. ㅎㅎㅎㅎㅎ
P0 	: 결혼전에는 드라마 보고 싶은거나 예능 다 본방송으로 챙겨봤었는데 지금은 그런게 안되니..
P1 	: 맞아요 분산돼요
P1 	: 저도요
P0 	: 9년 동안 쌓은 노하우입니다 !!!ㅋㅋㅋ
P1 	: 여샌 재방보고 본방사수 잘 못해요
P1 	: 9년 오 그러니 고수 맞네요
P0 	: 그쵸 그시간엔 저도 애들 재워야할 시간이고 낮엔 애들이 티비보고... 제가 티비볼일은 없어요 ㅎㅎ
P1 	: 맞아요 애매한 시간이죠
P1 	: 애들 차지죠
