# FILE DATA
ID : MDRW2100035039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 오늘 저녁뭐드셨었나요
P1 	: 이미 너무 옛날이라 기억아지 않습니다 ㅋㅋ 전 지금 샌드위치를 먹고 있습니다
P1 	: &name1&님은 식사하셨나요?
P0 	: 전 아점으로 간단하게먹었어요 ㅋㅋㅋㅋ계란이랑 장조림으로
P0 	: 어떤샌드위치 먹었어요?
P1 	: 아보카도를 추가하면 배가 불러서 쿠키도 콜라도 생략해요
P1 	: 생수랑 샌드위치를 먹었습니다
P1 	: 어 말 하나가 안갔네요
P1 	: 서브웨이 비엘티에
P1 	: 아보카도 추가요
P0 	: 서브웨이는 식사되져ㅎㅎ알차서
P0 	: 서브웨이에서 비엘티 젤 좋아하시나요
P1 	: 그 때 그 때 달라요 ㅋㅋ터키도 좋고 에그도 좋고
P1 	: 황소가 일을 잘한다고 하면
P1 	: 까만소가 서운해하듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그쳐
P1 	: 비엘티를 좋다고 하면
P1 	: 미트볼과 햄이 슬퍼해요
P1 	: 얘기를 해야되니깐
P1 	: 별 헛소리를 지금 제가 다하는데ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ애정이보입니다
P1 	: ㅋㅋㅋㅋ좋게 해석해주시네욬ㅋㅋ
P1 	: 그리고 서브웨이 메뉴는 할인메뉴가 매달 바뀌어서
P1 	: 할인메뉴를 고를때가 많아요
P0 	: &name2&님 음식철학있으신것같아여 음식열정 본받고싶어요 ㅋㅋㅋㅋ
P0 	: 맞아요 저도 그때그때 할인하는거위주로 사먹어요
P1 	: ㅋㅋ얘기해야 되니깐 음식얘길 많이 하는 거긴 한데 ㅋㅋ 말하가보니 철학이 생기네요
P1 	: 아 좀 덜 선호해는건 닭  과숨살이요 이게 매장마다 다른데
P1 	: 뜨뜻하게 안데워주거나 포장하면 닭괏슘이 다시 식어서 퍽퍽해요
P0 	: 아 맞아요ㅜ 닭가슴살은 또 식으면 맛이없어서ㅜㅜ
