# FILE DATA
ID : MDRW2100023182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅜㅠ 담생앤
P1 	: 에는
P1 	: 잘생긴 남자로 태어나고싶어요
P0 	: 그럼 혹시 성형 생각해 본 적 ㅣ있어요?
P0 	: 없어요?
P1 	: 아녀 성형 생각은 안해봤어요
P0 	: 단 한번도요?
P1 	: 넹넹
P1 	: 굳이 왜? 이런 느낌
P0 	: 오.. 전 해본 적 있는데!
P1 	: 오 어디여
P0 	: 저 눈 해보고 싶어요
P1 	: 이목구비 건졌다면서여
P0 	: 다들 눈 괜찮다는데 제가 짝눈이거든요
P1 	: 아
P1 	: 짝눈
P0 	: 짝눈 매력있다고 하던데 그래도 전
P1 	: 그럼 쌍수?
P0 	: 똑같이 무쌍이던지 똑같이 속쌍이던지 그랬음 해요
P0 	: 쌍수보단 눈매교정으로 ㅎㅎ
P1 	: 그러게요 짝눈 친구들 은근 스트레스 받던데여
P1 	: 여자애들은 쌍수를 마니 하지만
P0 	: 쌍커플 있는 쪽은 뭔가 잘생겨보이고 무쌍은 뭔가 귀여워보이고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그냥 짝눈도 괜찮은 거 같기도 하고...
P1 	: 그니까여 매력있을거 같은데
P0 	: 그래서 그냥 살고 있어요 저...
P1 	: 다양한 매력을 보여줄 수 있을거같네여
P0 	: 매력적인 짝눈, 덕분에 힘 얻고 갑니다 헤헤
