# FILE DATA
ID : MDRW2100043485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 뭐드셨어용?
P0 	: 아직이시려나
P1 	: 저 아직이요! ㅋㅋㅋㅋ &name1&님은요?
P0 	: 저 이제 먹고 왔어요
P0 	: &name2&님 뭐 드실예정??
P1 	: 고민중이에용 뭐드셨어요~?
P0 	: 저 치즈돈까스 먹고 왔어요
P0 	: 생선까스도 함께 ㅎㅎ
P1 	: 오!
P1 	: 생선까스 좋아하세요?
P0 	: 저 타르타르 먹는 맛에 먹는거 같아요 ㅋㅋㅋㅋ
P0 	: 타르타르 좋아요!!
P1 	: 오옹 저는 급식 생선까스의 피해자예요.....
P1 	: 비린내나던 그게 안잊혀져서
P1 	: 막상 입에 넣으면 맛있는거 아는데도
P1 	: 보기만하면 못먹겠어요ㅠ
P0 	: ㅋㅋㅋ 생선까스 생각보다 맛있어요
P0 	: 전 급식도 괜찮았었거든요
P0 	: 근데 비린거 안좋아하시면 안될듯
P1 	: 그니가요 먹으면 맛있는데!!!
P1 	: 아니에요 맛이 그랬던건 아니라서 ㅋㅋㅋㅋ
P1 	: 지금도 먹긴 먹어요
P1 	: 특히 뜨끈할때 먹는 생선까스는
P1 	: 돈까스보다 더 맛있죠
P0 	: 맞아요 뜨끈해야돼요!!
P0 	: 그러면 맛있어요!!
P0 	: 냉동된 치돈 생선까스였는데여
P0 	: 치즈돈까스 풀무원꺼 맛있어요
P0 	: 그냥 참고하시라고...ㅋㅋㅋㅋㅋ
P1 	: 오 꿀팁 감사합니다 ㅋㅋㅋ
P1 	: 근데 냉동까스는 어떻게 조리해요?
P0 	: 에어프라이어에 앞뒤로 한 십분 십오분씩 돌려주면 돼요
P0 	: 오븐있으시면 오븐도 좋구여!
P1 	: 아! ㅠ 저희집엔 그런 굉장한 요리 도구 없어요...
P1 	: ㅠ
P0 	: 나중에라도 한번!!
