# FILE DATA
ID : MDRW2100022418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 진짜 많네요!! ㅎㅎ
P1 	: 수영 저도 배우고 싶어요 ㅠㅠ
P0 	: 그쵸 수영 진짜 배우고 싶어요 저도ㅠ
P0 	: 코로나인데 운영은 하더라고요 수영장
P1 	: 그치만 무서워서 꺼려지네요 ㅠㅠㅠ
P1 	: 코로나 끝나기전엔 못갈거같아요
P0 	: 그쵸.. ㅜㅜ 얼른 종식됐으면 좋겠어요
P0 	: 백신 맞으셨나요?
P0 	: 저는 9월중에 맞아요
P0 	: 화이자로
P1 	: 저두 9월 중에 화이자 또는 모더나에요!
P1 	: 아마도 화이자일 확률이 높네요!
P0 	: 오 그렇죠
P0 	: 뉴스보니까 화이자가 fda정식 승인 났다고 하더라고요
P0 	: 그래서 조금 믿을만한데 부작용이 가장 많은게 화이자라죠
P0 	: 주변에서도 알레르기 반응만 몇명인지..참 무서워요
P1 	: 주변에 많으신가요? ㅠㅠ 전 아직 주변에는 없어서 ㅠㅠ
P0 	: 네.. 2차에서 좀 많이 그러더라고요
P0 	: 겁나긴 하는데 안 맞으면 위험해서.. 맞으려구요
P1 	: 맞아요ㅠㅠ 별일없이 잘 지나가길 바래야죠
P0 	: 옷은 어디서 사시나요?
P0 	: 저는 인터넷에서 많이샀었는데 사는 족족 망해서 밖에나가서 사봤거든요
P0 	: 밖에서 직접 입고 사니까 무조건 성공이더라고요...하
P0 	: 이제 인터넷에서는 잘 못사겠어요
P1 	: 맞아요 인터넷은 정말 보정도 많이 하고 아예 사진 자체도 속여서 찍는게 많아서 믿을 게 못되죠 ㅠㅠ
P1 	: 그리고 인터넷은 유독 한 철 밖에 못입는 옷이 많은거같아요 ㅠ
P0 	: 헐 맞아요 저의 무의식에 있던 생각이네요 한 철 입는 거요
P0 	: 옷 사러 나가기 귀찮은데 막상 또 좋은 옷 건지면 기분은 좋죠 하하
P0 	: 옷 살 계획 있으신가요?
P1 	: 옷은 사도 늘 없는 것 같아요..ㅠ 매번 뭐 입지 고민하게 되는 옷장이네요 ㅠㅠ
P1 	: 이제 또 추워지니까 셔츠 사고싶네요 ㅎㅎ
P0 	: 맞아요 입는 것 보다 안 입는게 더 많은 것 같네요..
P0 	: 셔츠 좋죠
P0 	: 셔츠는 진짜 돌려입어도 안질려요~
