# FILE DATA
ID : MDRW2100035103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 돌하르방보러 가고싳어요
P1 	: 맞아요
P1 	: 제주도 한번 다녀오고 싶어요
P0 	: 가끔 막 5천원에 비행기티켓 뿌리면 막 가고싶더라고요.
	  그리고 면세로 슬사오고싶어요
P1 	: 비행기티켓을 싸게 구매해도 여행을 다니려면 자금이...
P1 	: 면세점 이용도 재밌을거 같아요
P0 	: ㅋㅋㅋㅋㅋ 열심히 벌어서 모아야죠 ㅋㅋㅋ
P0 	: 면세점 재밌어요.. 바로 환율로 따져서 결제해주더라고요 ㅋㅋㅋ
P1 	: 그쵸 즐겁게 여행을 만끽하려면 열심히 벌어야겠죠ㅜㅜ
P1 	: 오 면세점 이용해보셨나봐요
P0 	: 네.. 국내면세점이랑 해외면세점이요.
P0 	: 국내는 출국할땐 정말로 큼지막한데
	  입국하면 참 허접햇어요.
	  독일쪽 면세점은 듬성듬성잇고
	  영국은 되게 알차게잇더라고요
P1 	: 저는 아직 이용 안 해봤어요
P1 	: 다양한 곳을 이용해보셨네요!
P0 	: ㅋㅋㅋ 아직 살날이많으니
P0 	: 언젠가 갈거에여
P0 	: 제 동생도 저보고 부럽다고햇엇지만..
	  그렇게 좋은추억만은 아니어서 떨쳐내는데 오래걸렷네요
P1 	: 네 그럼요! 그래야죠ㅎㅎ
P1 	: 여행이 좋은 추억으로 기억되어야 하는데
P0 	: 그쵸..
P1 	: 그게 아니라면 너무 속상할거같아요
P0 	: 참 인생이란게.그렇죠
P0 	: 모든게 다 제뜻대로 안가니깐요
