# FILE DATA
ID : MDRW2100040415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 감사감사!
P1 	: 백신맞은곳은어때요..!!!!!
P1 	: 견딜만한가요오!!!!
P0 	: 이제 10시간 지낫는데
P0 	: 아직 괜찮은더같아요
P1 	: 다행이예요 약준비해놨어요?
P0 	: 아까 하나 먹긴했어용
P0 	: 9시간부터 증상 나타낫다해서 긴장햇는데
P0 	: 아직 괜찮네용
P1 	: 무난하게 넘어갈건가봐요
P1 	: 좋아요좋아
P1 	: 대화쳐도돼요?무리하는거아닙니꽉
P0 	: 넹 구냥 오른쪽으로 쳐요
P1 	: ㄱㄲㄱㅋㅋㅋ
P1 	: 오 한손스킬
P1 	: 내일까지도 산책안하구쉬는게낫겟지?
P1 	: 백신맞음
P0 	: 넹넹 아마 내일 더 아플거 같은
P1 	: 아 ..  백신진짜맞기싫어지네요
P1 	: 내일더아플거같다니
P0 	: ㅋㅋㅋㅋ근데 또 모르겟어요 쌤들중에 그냥 괜찮게 지나거시는 분들도 잇엇어여
P1 	: 하나도안아프고싶어요  흑 주사자체도너무싫은데ㅜㅠ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 주사시러침시러
P1 	: 혹시찌를때보는편인가요?
P1 	: 고개돌리고있나용
P0 	: 아니오못봐여
P0 	: ㅋㅋㅋㅋㅋ
