# FILE DATA
ID : MDRW2100015719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: &name2&님은 넷플릭스나 왓챠 보시나요?
P1 	: 네 저는 넷플릭스랑 티빙 봐요~
P0 	: 오 저 넷플릭스랑 왓챠랑 고민중인데 혹시 넷플릭스 가장 좋았던 점이 뭐예요?
P1 	: 다양한 컨텐츠랑 오리지널 시리즈, 오프라인 저장이요
P1 	: 넷플릭스 쓰는 친구들이 더 많기도 해요
P0 	: 아 그쵸
P0 	: 주변에 다 넷플릭스로
P0 	: 하라고 그러더라구요
P0 	: 혹시 추천 영화 있으신가요??
P0 	: 넷플릭스 아니더라도
P0 	: 인생 영화로 꼽는 영황ㅅ
P0 	: 화요
P1 	: 저는 블록버스터 좋아해서 마블 시리즈 재미있게 봤어요.
P1 	: &name1&님은요?
P0 	: 저는 최근에 업 다시 봤는데 너무 귀여웠어요
P0 	: 그리고 로맨스 영화를 많이 봐서
P0 	: 타이타닉 추천받아서 미루고 미루다가
P0 	: 결국 봤는데
P0 	: 재미는 있더라구요
P1 	: 타이타닉 보고 엄청 울었는데ㅠㅠ
P1 	: 업도 재미있게 봤어요!
P0 	: 그래서 업 보고 나서
P0 	: 디즈니 애니메이션 같은 영화들에 꽂혀서
P0 	: 보다가
P0 	: 그러고 있어요 ㅎㅎ
P1 	: 저도 디즈니 픽사 애니메이션 좋아해요~
P0 	: 표정이 익살맞은 게 참 귀여워요
P0 	: 키링으로 갖고 싶은
P0 	: 느낌
P1 	: 맞아요! 혹시 주토피아 보셨어요?
P1 	: 닉과 주디 나오는 거요
P0 	: 봤어요 ㅎㅎㅎ
P0 	: 주토피아 킬포인트는 그 손바닥 하드 먹고 다니는
P0 	: 조그만 주황색 쥐돌이들입니다...ㅠㅠㅠ
P1 	: 맞아요ㅠㅠㅠ 너무 귀여웠어요
