# FILE DATA
ID : MDRW2100000379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나로 공연 못본지 오래네요.
P1 	: 그러게 말이에요.
P1 	: 저 올 초에 김선호 나오는 연극 티켓팅 실패했어요!
P1 	: 쓰린 기억
P1 	: &name1&는 공연 좋아하세요?
P0 	: 많이 즐기지 않지만, 뮤지컬은 종종 챙겨 갑니다.
P0 	: 연극 좋아하시나봐요
P1 	: 아주 좋아하는 건 아니지만 그래도 기회가 있을 때 종종 보러 갔어요.
P1 	: 뮤지컬 좋아하시는구나
P1 	: 저 마지막으로 본 게 위키드였어요
P0 	: 위키드는 본 적이 없네요ㅠ 배우는 누구 좋아하세요?
P1 	: 선호 씨...
P1 	: 사실 연극이나 뮤지컬 배우 잘 몰라요!
P1 	: 영화 좋아하세요?
P0 	: 네 영화는 정말 좋아한답니다.
P0 	: 그런데 요즘엔 극장이 아니라 유튜브로 사서 봐요
P1 	: 오!!
P1 	: 아하 저도 계속 극장에 못 가다가 최근에
P1 	: 정글크루즈 보러 갔었는데
P1 	: 진짜 재밌게 봤어요!
P1 	: 드웨인 존슨 좋아하거든요
P0 	: 오 좋은 영화추천 감사해요.
P1 	: 어떤 장르 좋아하세요?
P0 	: 와 멋지시죠
P0 	: 전 드라마요.
P1 	: 오 인생영화가 궁금해요
P0 	: ㅎㅎ 그게 참 꼽기가 어려워요.
P0 	: 전 라라랜드 좋아합니다ㅎㅎ
P1 	: 오 음악이 있는 영화 좋아하시는구나
P1 	: 위대한 쇼맨 보셨어요?
P0 	: 와 그거 극장에서 보다가
P0 	: 시작부터 울었어요
P1 	: 으어어 보셨구나
P1 	: 진짜 너무너무 좋았어요
P0 	: 으어어어 근데 의외로 사람들이 몰라서ㅋㅋ
P0 	: 워어어어어 그 ost만 알고ㅋㅋ
P1 	: 맞아요. 아는 사람만 아는 영화!
P1 	: 그래서 저도 여기저기 추천 많이 해요
P1 	: 저는 좀비영화도 좋아해요!
P0 	: 작가 허지웅은 좀비영화 마니아던데
P0 	: 전 만화책으로만ㅠ
P0 	: 아 초단편 영화중에 좀비영화 좋은 거 있는데
P1 	: 오오
P1 	: 알려주세요!
P1 	: 저는 상업적인 좀비영화 좋아해요
P1 	: 레지던트 이블같은?
