# FILE DATA
ID : MDRW2100042831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요:) 얼집 안갈때
	  저도 크게 느껴지더라구요
P0 	: 네 ㅎㅎㅎ 둘째는
	  아직 꼬물이예요??
P1 	: 두살이라...ㅋㅋㅋ
P0 	: ㅎㅎㅎㅇ 너무 귀엽겠어요
P0 	: 몇개월이예요??
P0 	: 이유식 먹나요??
P1 	: 16개월이에요:)
	  유아식 먹고 있어용
P0 	: 한창 열심히 걸어다니겠네요 ㅎㅎ
P0 	: 유아식이랑 같이 밥 하시려면 힘드시겠어요
P1 	: 그래도 둘째라고
	  형아보다는 모든 음식을
	  좀 더 빨리 접하고 있어요 ㅋㅋ
P0 	: ㅎㅎㅎ 둘째들이 그렇죠
P0 	: 3살차이가 나네요
P0 	: 저희도 딱 36개월 3살 차이예요
	  이제는 모든것을 같이 먹죠 
	  불량식품까지도 ㅠ
P1 	: 와 벌써 불량식품까지
	  섭렵했나요? ㅠㅠㅋ
P0 	: 네 ㅎㅎ 오빠가 문구점에서 불량식품을 사와가지고 ㅎㅎ
P0 	: 하나둘씩 뺏어먹더니 어느새 같이
	  먹더라구요;;
P1 	: 그래도 동생이랑 나눠먹고
	  좋은(?) 오빠네요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ 네 싸우지않는 것만으로도...하루하루 감사하며 지내고 있어요 ㅋㅋ
P0 	: 콩한쪽도 나눠먹으라고 했더니
P0 	: 자긴 콩안좋아하니까 다 줘도 된다며 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗ㅋㅋ 너무 귀엽네요ㅋㅋ
	  콩이 또 이리 동생한테 가나요 
