# FILE DATA
ID : MDRW2100019848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: &name2&님은 드라마 좋아하세요?!
P1 	: 안녕하세요
P1 	: 좋아해요
P1 	: &name1&님은요?
P0 	: 저도요!
P0 	: 어떤 드라마 좋아하세요~?
P1 	: 전 드라마 장르는 크게 안가려요!!
P1 	: 근데 요즘 바빠져서 새로운거 시작을 못하고 잇어요ㅠ
P1 	: 어떤드라마보시나요?
P0 	: 저는 스릴러 드라마 좋아해요!
P0 	: 보이스나 비밀의 숲 같은!
P1 	: 캬 비밀의숲 정말 명작이죠
P1 	: 요즘 재밋게 보시는 드라마 잇나요?
P1 	: 보이스?
P0 	: 네!!! 보이스 너무 재밌었어요
P0 	: 1 2 3 4 다 봤거든요
P0 	: 도둉님 보샸나요~?
P1 	: 저는 2까지는 봣어요!
P1 	: 1234 중 뭐가 제일 재밋나요??
P0 	: 전 개인적으로 2랑 3이요!
P0 	: 4는 연기가 조금 보기 힘들더라고요 ㅎ.ㅎ.......!
P0 	: 글고 너무 5를 위한 시즌이라 끝맺음이 없는 듯한 느낌이에요
P1 	: 누구연기가 별로죠? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 송승헌 배우... 영어 연기가 좀.... ^^ 안타깝더라고요...
P0 	: 몰입이 꺄지는 ㅠ
P1 	: 아 맞아 4가 송승헌이엇죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네... 전 그 2 3 배우가 낫더라고요
P0 	: 이진욱? 김진욱 그 배우요!
P1 	: 이진욱.... 존잘.....ㅎㅎㅎㅎ
