# FILE DATA
ID : MDRW2100006212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옹
P0 	: 책...
P0 	: 좋아하세오....?
P1 	: 아주 가끔봐요
P1 	: &name1&은요?
P0 	: 오
P0 	: 저도가끔...
P0 	: 책선물받는걸좋아해서
P0 	: 뭔거
P0 	: 데카르트의 성찰이랑
P0 	: 짜라투스트라는 이렇게말했다
P0 	: 라는책 받았는데
P0 	: 진짜 1쪽도 못읽고
P0 	: 맨날 폰하네요
P1 	: 도서가 읽기 어렵죠ㅠㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 뭔가집중이안되더라구요
P1 	: 그래도 그럼 재밌게 읽으신 책이 있으실까요?
P0 	: 역시
P0 	: 파피용
P0 	: 이죠
P0 	: 베르나르베르베르는
P0 	: 천재같아요
P0 	: ㅠㅠㅠㅠ
P1 	: 어떤 부분에서 좋아하시나요?
P0 	: 오일단역시
P0 	: 너무 생동감있고
P0 	: 현실감있고
P0 	: 너무 인류의미래를
P0 	: 잘나타낸거같고
P0 	: 그냥 너무 다좋네용
P0 	: 읽어보셨나요?!
P1 	: 아니요 근데 &name1&이야기 들으니 흥미가 생기네요
P0 	: 헉
P0 	: 꼭한번읽어보셔요
P0 	: 뭔가 인간에대해서 너무 잘 나타내고
P0 	: 인간의욕심은끝이없고
P0 	: 같은실수를반복하는걸보여주는
P1 	: 멋진 책이네요
P0 	: 홀홀
P0 	: 멋집니다
P0 	: 베르나르베르베르라는 작가가
P0 	: 너무 멋진거같아요
P0 	: 쓴 책마다
P0 	: 정말 너무 진짜로일어날수있는일같아서
P0 	: 뭔가소름듣고그렇네요
P0 	: &name2&은 좋아하는책있으신가옹
