# FILE DATA
ID : MDRW2100019521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와 싸이월드 오랜만이죠
P1 	: &name1&님은 싸이월드 많이 하셨나요?
P1 	: 저는 그다지 즐겨하진 않고
P0 	: 전 싸이월드 유명할때 하지않았습니다
	  지조있게...
P1 	: 제 주변 사람들이 많이 하는 것만 봤어ㅛ
P0 	: 그래서 흑역사가 남은게 없네요
P1 	: 요
P1 	: ㅋㅋㅋㅋㅋㅋ저도요
P0 	: 싸이월드 부활로 제가 샀던 주식이 갑자기
P1 	: 지금 돌이켜보면 참 잘한 일이란 생각이 듭니다
P0 	: 65프로 오른 기억은 있습니다
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋ축하드려요
P1 	: 그만큼 사람들이 관심이
P1 	: 높았나봐요
P1 	: 저는 지금도 노관심인데
P1 	: 신기할 따름ㅎ
P1 	: 싸이월드 화폐 그 뭐더라
P0 	: 이번에 싸이월드가 부활하면
P1 	: 네네
P0 	: 데이터가 복구된다고 하더라구욧
P0 	: 화폐 도토리예요
P1 	: 아 그래서 다들 흑역사를
P1 	: 직접 불태우러
P1 	: 갔나
P0 	: 도토리의 시세를 모르겠네요
P1 	: 도토리 환불이니 뭐니로
P0 	: 옛날에 친구들이 현질한다고 눈에 핏발섰던데
P1 	: 좀 시끌시끌하지 않았나요
P1 	: ㅋㅋㅋㅋㅋㅋ핏발이래
P0 	: 환불도 참 옛날에 몇천원정도 아닐까 싶습니다
P0 	: 그렇지않고서야 저렇게 당당하게 환불해준다고
P0 	: 말할리가 없어요
P1 	: 그러게요 별 타격 없으니까
P1 	: 환불해주는 거일 것 같아요
P1 	: 애들 코묻은 돈
P0 	: 또 환불하러 들어갔다가 추억팔이로
P0 	: 홍보효과를 누릴려고
P0 	: 머릴쓴것같아요
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 괜히 들어갔다가
P1 	: 옛 추억에 젖어서
P1 	: 그대로 눌러붙으면 싸이월드 입장에서야 땡큐니까
P0 	: 싸이월드의 부활이 성공일지 실패일지 예상해보셨나요?
P0 	: 메타버스라는 개념이 생긴지금
P0 	: 싸이월드는 어떻게 부활할까요
P1 	: 싸이월드가 이전이랑 다르게
P1 	: 최근 트렌드에 맞는 서비스를
P1 	: 새로 개발한다면 숨을 이어갈 수는 있을 듯한데
P1 	: 만약 기존 미니홈피서비스에서
P1 	: 변하지 않는다면
P1 	: 딱히 사람들이 쓸 메리트가 없어보여요
P1 	: 미니홈피 꾸며봤자 할 수 있는 게 한계가 있어서
P1 	: 차라리 블로그나 카페나 티스토리 갈 듯
P0 	: ...?
P1 	: 아니면 아예 게임이라던가
P1 	: 나쁜말이라고
P0 	: 아바타를 어떻게 꾸미느냐가 중요할것같아요
P1 	: 뜨시나요
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 참나
P1 	: 맞아요 요즘 자기개성이
P1 	: 중요하니까
P1 	: 도토리로 찔끔찔끔 도트옷 사는 거 말고
P1 	: 다른 획기적인 자기표현방법이
P1 	: 있어야 할 것 같아요
P1 	: 아
P1 	: 혹시 모르니까
P1 	: 저도 싸이월드 한 번 접속해봐야겠어요
P1 	: 아이디를 만들어놓고 방치한 게 있는데
P1 	: 혹시 해킹당했나 확인해보려구요ㅋㅋㅋㅋㅋ
P1 	: 요즘 네이버도 그렇고
P1 	: 다음도 그렇고
P0 	: 싸이월드 부활하면 저도 한번쯤은 접속해볼것같아요
P1 	: 해킹이 갑자기 기승이라는데
P1 	: &name1&님도 확인해보시는 걸 추천
P0 	: 싸이월드가 쓰리디로 구현된다는 말도 있었어요
P1 	: 아 진짜요?
P0 	: 쓰리디 방이라니 현실에선 없는 저만의 방 이 생기겠네요
P1 	: 싸이월드도 완전히 메타버스로 트는 건가
P1 	: 나오면 함 봐야겠네요 신기할세
