# FILE DATA
ID : MDRW2100046010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 흐으음
P0 	: 느끼한 맛인가요 ㅋㅋㅋㅋ
P1 	: 아니요ㅋㅋㅋㅋ치즈 안 들어가고 짭짤한 요리예요
P0 	: 헉 으음
P0 	: 돗자리접어야겠네요 잠시만여
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ주섬주섬
P0 	: 돗자리 다 치웠으니 다시 머리굴려볼게요ㅡ....
P1 	: 양배추! 짭짤
P1 	: 집에서도 만들 수 있음!
P0 	: 이번에도 계란이 들어가나여..?
P1 	: 아니요 계란 안 넣어도 충분히 만들 수 있어욯ㅎ
P0 	: 으아악
P0 	: 요즘은 양배추도 스테이크 해먹는다고 하더랴구요....
P1 	: 헐 진짜요???
P1 	: 계획을 변경할까 살짝 흔들렸어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스테이크 해 먹어버릴까 고민돼요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 스테이크 해드시면 제가 맞춘게 되는데!!(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 지금 양배추요리 찾아보고있어요
P0 	: 월루..
P1 	: ㅌㅋㅋㅋㅋㅋㅋ아아앗 그럼 처음계획대로 할래요
P1 	: 월루 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아악~~!!!
P0 	: 양배추 절임?
P0 	: 이건 기름이 안드가는디..
P1 	: 양배추짱아찌 아닙니다 룰루
