# FILE DATA
ID : MDRW2100045462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저는
P1 	: 좀 순등순등하고
P1 	: 대화 잘통하고
P1 	: 눈치 있고
P1 	: 배려심 넘치는 사람이요
P0 	: 와 완전 저내요 ㅋㅋ
P0 	: 이거 고백? ㅋㅋ
P1 	: 저희.. 사귈래요?
P1 	: 맞아요.. 고백...
P1 	: 야... 잎이 5개인데
P0 	: 아뇨 저 눈 높아요
P1 	: 하나가 떨어졌어
P1 	: 이런 사가지
P0 	: 님 연애 포기했잖아요 저도 초기하세요
P0 	: 포기
P1 	: 맞아요 연애 초기예요
P1 	: 우리 오늘부터 1일?
P0 	: 초기화 ㅋㅋ
P1 	: 찡긋 찡긋 0_<
P1 	: 언제나 처음처럼 사랑해...
P0 	: 전 눈높다니까요 ㅋㅋ
P1 	: 저도 눈 높아서
P1 	: 눈이 맞았네요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 완전 천생연분인데
P0 	: 전 돈만봐요..
P0 	: 제 이상형은
P0 	: 고양이상 키크고 마른 성격 좀 하자있는 사람이요
P0 	: 그리고 돈
P0 	: 명예
P0 	: 사람
P0 	: ㅋㅋㅋ
